fullName,id,country,eu_group_1,eu_group_2,nation_group,term,start_period_1,gender,orientation
Pietro ADONNINO,957,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Susanna AGNELLI,943,Italy,Liberal and Democratic Group,None,Partito repubblicano italiano ,1979-1984,07-1979,female,centre
Giorgio ALMIRANTE,1478,Italy,Non-attached Members,None,Movimento sociale italiano - Destra nazionale ,1979-1984,07-1979,male,Non aligned
Giorgio AMENDOLA,928,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Dario ANTONIOZZI,1789,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Gaetano ARFE',938,Italy,Socialist Group,None,Partito socialista italiano ,1979-1984,07-1979,male,centre-left
Maria Fabrizia BADUEL GLORIOSO,906,Italy,Communist and Allies Group,None,Indipendenti di sinistra ,1979-1984,07-1979,female,left
Giovanni BARBAGLI,934,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Carla BARBARELLA,1773,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,female,left
Paolo BARBI,935,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Enrico BERLINGUER,931,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Giovanni BERSANI,1781,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Vincenzo BETTIZA,977,Italy,Liberal and Democratic Group,None,Partito liberale italiano ,1979-1984,07-1979,male,centre
Aldo BONACCINI,1770,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Emma BONINO,1566,Italy,Group for the Technical Coordination and Defence of Independent Groups and Members,None,Partito radicale ,1979-1984,07-1979,female,Non aligned
Antonino BUTTAFUOCO,1764,Italy,Non-attached Members,None,Movimento sociale italiano - Destra nazionale ,1979-1984,07-1979,male,Non aligned
Mario CAPANNA,912,Italy,Group for the Technical Coordination and Defence of Independent Groups and Members,None,Democrazia proletaria ,1979-1984,07-1979,male,Non aligned
Umberto CARDIA,913,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Tullia CARETTONI ROMAGNOLI,900,Italy,Communist and Allies Group,None,Indipendenti di sinistra ,1979-1984,07-1979,female,left
Antonio CARIGLIA,1013,Italy,Socialist Group,None,Partito socialista democratico italiano ,1979-1984,07-1979,male,centre-left
Angelo CAROSSINO,1730,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Maria Luisa CASSANMAGNAGO CERRETTI,949,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,female,centre-right
Luciana CASTELLINA,947,Italy,Group for the Technical Coordination and Defence of Independent Groups and Members,None,Partito democratico di unità proletaria ,1979-1984,07-1979,female,Non aligned
Manlio CECOVINI,914,Italy,Liberal and Democratic Group,None,Partito liberale italiano ,1979-1984,07-1979,male,centre
Domenico CERAVOLO,915,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Maria Lisa CINCIARI RODANO,1705,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,female,left
Arnaldo COLLESELLI,911,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Emilio COLOMBO,968,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Roberto COSTANZO,1720,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Bettino CRAXI,1118,Italy,Socialist Group,None,Partito socialista italiano ,1979-1984,07-1979,male,centre-left
Joachim DALSASS,1087,Italy,European People's Party,None,Südtiroler Volkspartei ,1979-1984,07-1979,male,centre-right
Francescopaolo D'ANGELOSANTE,891,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Pancrazio DE PASQUALE,1704,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Alfredo DIANA,879,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Mario DIDO',1699,Italy,Socialist Group,None,Partito socialista italiano ,1979-1984,07-1979,male,centre-left
Guido FANTI,1681,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Bruno FERRERO,1675,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Mauro FERRI,867,Italy,Socialist Group,None,Partito socialista democratico italiano ,1979-1984,07-1979,male,centre-left
Renzo Eligio FILIPPI,859,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Paola GAIOTTI DE BIASE,829,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,female,centre-right
Carlo Alberto GALLUZZI,1652,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Vincenzo GATTO,850,Italy,Socialist Group,None,Partito socialista italiano ,1979-1984,07-1979,male,centre-left
Alberto GHERGO,845,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Giovanni GIAVAZZI,1646,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Vincenzo GIUMMARRA,1647,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Guido GONELLA,841,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Anselmo GOUTHIER,843,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Leonilde IOTTI,785,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,female,left
Felice IPPOLITO,1629,Italy,Communist and Allies Group,None,Indipendenti di sinistra ,1979-1984,07-1979,male,left
Silvio LEGA,792,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Silvio LEONARDI,270,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Pietro LEZZI,312,Italy,Socialist Group,None,Partito socialista italiano ,1979-1984,07-1979,male,centre-left
Giosuè LIGIOS,1605,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Salvatore LIMA,991,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Luigi MACARIO,776,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Marcello MODIANO,769,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Angelo NARDUCCI,760,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Flavio ORLANDI,755,Italy,Socialist Group,None,Partito socialista democratico italiano ,1979-1984,07-1979,male,centre-left
Giancarlo PAJETTA,1557,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Marco PANNELLA,1002,Italy,Group for the Technical Coordination and Defence of Independent Groups and Members,None,Partito radicale ,1979-1984,07-1979,male,Non aligned
Giovanni PAPAPIETRO,1555,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Mario PEDINI,726,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Jiri PELIKAN,1552,Italy,Socialist Group,None,Partito socialista italiano ,1979-1984,07-1979,male,centre-left
Francesco PETRONIO,1550,Italy,Non-attached Members,None,Movimento sociale italiano - Destra nazionale ,1979-1984,07-1979,male,Non aligned
Flaminio PICCOLI,740,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Sergio PININFARINA,1544,Italy,Liberal and Democratic Group,None,Partito liberale italiano ,1979-1984,07-1979,male,centre
Ruggero PULETTI,728,Italy,Socialist Group,None,Partito socialista democratico italiano ,1979-1984,07-1979,male,centre-left
Carlo RIPA DI MEANA,717,Italy,Socialist Group,None,Partito socialista italiano ,1979-1984,07-1979,male,centre-left
Pino ROMUALDI,1727,Italy,Non-attached Members,None,Movimento sociale italiano - Destra nazionale ,1979-1984,07-1979,male,Non aligned
Giorgio RUFFOLO,714,Italy,Socialist Group,None,Partito socialista italiano ,1979-1984,07-1979,male,centre-left
Mariano RUMOR,715,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Mario SASSANO,706,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Leonardo SCIASCIA,697,Italy,Group for the Technical Coordination and Defence of Independent Groups and Members,None,Partito radicale ,1979-1984,07-1979,male,Non aligned
Sergio Camillo SEGRE,1515,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Altiero SPINELLI,1643,Italy,Communist and Allies Group,None,Indipendenti di sinistra ,1979-1984,07-1979,male,left
Vera SQUARCIALUPI,1501,Italy,Communist and Allies Group,None,Indipendenti di sinistra ,1979-1984,07-1979,female,left
Giovanni TRAVAGLINI,682,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Protogene VERONESI,654,Italy,Communist and Allies Group,None,Partito comunista italiano ,1979-1984,07-1979,male,left
Bruno VISENTINI,1082,Italy,Liberal and Democratic Group,None,Partito repubblicano italiano ,1979-1984,07-1979,male,centre
Benigno ZACCAGNINI,663,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Mario ZAGARI,1480,Italy,Socialist Group,None,Partito socialista italiano ,1979-1984,07-1979,male,centre-left
Ortensio ZECCHINO,665,Italy,European People's Party,None,Democrazia cristiana ,1979-1984,07-1979,male,centre-right
Giorgio ALMIRANTE,1478,Italy,Group of the European Right,None,Movimento sociale italiano - Destra nazionale ,1984-1989,07-1984,male,right
Giuseppe AMADEI,1790,Italy,Socialist Group,None,Partito socialista democratico italiano ,1984-1989,07-1984,male,centre-left
Dario ANTONIOZZI,1789,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Gianni BAGET BOZZO,1093,Italy,Socialist Group,None,Partito socialista italiano ,1984-1989,07-1984,male,centre-left
Carla BARBARELLA,1773,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,female,left
Roberto BARZANTI,1135,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Giovanni BERSANI,1781,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Vincenzo BETTIZA,977,Italy,Liberal and Democratic Group,Liberal and Democratic Reformist Group ,Partito liberale italiano ,1984-1989,07-1984,male,centre
Aldo BONACCINI,1770,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Emma BONINO,1566,Italy,Non-attached Members,None,Partito radicale ,1984-1989,07-1984,female,Non aligned
Franco BORGO,1012,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Antonino BUTTAFUOCO,1764,Italy,Group of the European Right,None,Movimento sociale italiano - Destra nazionale ,1984-1989,07-1984,male,right
Angelo CAROSSINO,1730,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Carlo CASINI,988,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Maria Luisa CASSANMAGNAGO CERRETTI,949,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,female,centre-right
Luciana CASTELLINA,947,Italy,Rainbow Group,Communist and Allies Group ,Partito comunista italiano ,1984-1989,07-1984,female,centre
Giovanni CERVETTI,1811,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Mauro CHIABRANDO,1014,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Vittorino CHIUSANO,1808,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Michelangelo CIANCAGLINI,1753,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Maria Lisa CINCIARI RODANO,1705,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,female,left
Michele COLUMBU,1799,Italy,Rainbow Group,None,Unione Valdostana - Partito sardo d'azione ,1984-1989,07-1984,female,centre
Roberto COSTANZO,1720,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Joachim DALSASS,1087,Italy,European People's Party,None,Südtiroler Volkspartei ,1984-1989,07-1984,male,centre-right
Luigi Ciriaco DE MITA,1746,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Pancrazio DE PASQUALE,1704,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Mario DI BARTOLOMEI,1698,Italy,Liberal and Democratic Group,Liberal and Democratic Reformist Group ,Partito repubblicano italiano ,1984-1989,07-1984,male,centre
Mario DIDO',1699,Italy,Socialist Group,None,Partito socialista italiano ,1984-1989,07-1984,male,centre-left
Sergio ERCINI,1683,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Guido FANTI,1681,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Roberto FORMIGONI,1110,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Gerardo GAIBISSO,1009,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Carlo Alberto GALLUZZI,1652,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Natalino GATTI,1666,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Jas GAWRONSKI,1113,Italy,Liberal and Democratic Group,Liberal and Democratic Reformist Group ,Partito repubblicano italiano ,1984-1989,07-1984,male,centre
Giovanni GIAVAZZI,1646,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Vincenzo GIUMMARRA,1647,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Anselmo GUARRACI,1655,Italy,Socialist Group,None,Partito socialista italiano ,1984-1989,07-1984,male,centre-left
Antonio IODICE,969,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Felice IPPOLITO,1629,Italy,Communist and Allies Group,Liberal and Democratic Reformist Group ,Indipendenti di sinistra ,1984-1989,07-1984,male,left
Giosuè LIGIOS,1605,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Salvatore LIMA,991,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Francesca MARINARO,1597,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,female,left
Claudio MARTELLI,1602,Italy,Socialist Group,None,Partito socialista italiano ,1984-1989,07-1984,male,centre-left
Renato MASSARI,1793,Italy,Socialist Group,None,Partito socialista democratico italiano ,1984-1989,07-1984,male,centre-left
Vincenzo MATTINA,1011,Italy,Socialist Group,None,Partito socialista italiano ,1984-1989,07-1984,male,centre-left
Alberto MICHELINI,971,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Alfeo MIZZAU,1595,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Emilio MOLINARI,1615,Italy,Rainbow Group,None,Democrazia proletaria ,1984-1989,07-1984,male,centre
Alberto MORAVIA,1596,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Giovanni MORONI,1594,Italy,Socialist Group,None,Partito socialista democratico italiano ,1984-1989,07-1984,male,centre-left
Alessandro NATTA,1582,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Diego NOVELLI,1674,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Giancarlo PAJETTA,1557,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Marco PANNELLA,1002,Italy,Non-attached Members,Technical Coordination and Defence of Independent Groups and Members ,Partito radicale ,1984-1989,07-1984,male,Non aligned
Giovanni PAPAPIETRO,1555,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Eolo PARODI,233,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Jiri PELIKAN,1552,Italy,Socialist Group,None,Partito socialista italiano ,1984-1989,07-1984,male,centre-left
Francesco PETRONIO,1550,Italy,Group of the European Right,None,Movimento sociale italiano - Destra nazionale ,1984-1989,07-1984,male,right
Sergio PININFARINA,1544,Italy,Liberal and Democratic Group,Liberal and Democratic Reformist Group ,Partito liberale italiano ,1984-1989,07-1984,male,centre
Ferruccio PISONI,1003,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Nino PISONI,983,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Mario POMILIO,1559,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Andrea RAGGIO,1004,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,female,left
Alfredo REICHLIN,1532,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Mario RIGO,1536,Italy,Socialist Group,None,Partito socialista italiano ,1984-1989,07-1984,male,centre-left
Rosario ROMEO,1718,Italy,Liberal and Democratic Group,Liberal and Democratic Reformist Group ,Partito repubblicano italiano ,1984-1989,07-1984,male,centre
Pino ROMUALDI,1727,Italy,Group of the European Right,None,Movimento sociale italiano - Destra nazionale ,1984-1989,07-1984,male,right
Giorgio ROSSETTI,1006,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Giuseppe SCHIAVINATO,1525,Italy,Liberal and Democratic Reformist Group,None,Partito repubblicano italiano ,1984-1989,07-1988,male,centre
Sergio Camillo SEGRE,1515,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Gustavo SELVA,1524,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Altiero SPINELLI,1643,Italy,Communist and Allies Group,None,Indipendenti di sinistra ,1984-1989,07-1984,male,left
Vera SQUARCIALUPI,1501,Italy,Communist and Allies Group,None,Indipendenti di sinistra ,1984-1989,07-1984,female,left
Giovanni STARITA,1523,Italy,European People's Party,None,Democrazia cristiana ,1984-1989,07-1984,male,centre-right
Carlo TOGNOLI,1771,Italy,Socialist Group,None,Partito socialista italiano ,1984-1989,07-1984,male,centre-left
Enzo TORTORA,1724,Italy,Non-attached Members,None,Partito radicale ,1984-1989,07-1984,male,Non aligned
Antonino TRIPODI,1729,Italy,Group of the European Right,None,Movimento sociale italiano - Destra nazionale ,1984-1989,07-1984,male,right
Renzo TRIVELLI,1081,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Osvalda TRUPIA,1497,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,female,left
Maurizio VALENZI,1495,Italy,Communist and Allies Group,None,Partito comunista italiano ,1984-1989,07-1984,male,left
Mario ZAGARI,1480,Italy,Socialist Group,None,Partito socialista italiano ,1984-1989,07-1984,male,centre-left
Maria Adelaide AGLIETTA,1114,Italy,The Green Group in the European Parliament,None,Verdi Arcobaleno ,1989-1994,07-1989,female,centre-left
Gianfranco AMENDOLA,1134,Italy,The Green Group in the European Parliament,None,Verdi Europa ,1989-1994,07-1989,male,centre-left
Gianni BAGET BOZZO,1093,Italy,Socialist Group,Socialist Group,Partito socialista italiano ,1989-1994,07-1989,male,centre-left
Roberto BARZANTI,1135,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Vincenzo BETTIZA,977,Italy,Socialist Group,Socialist Group,Partito socialista italiano ,1989-1994,07-1989,male,centre-left
Rosaria BINDI,1115,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,female,centre-right
Andrea BONETTI,1136,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,female,centre-right
Rinaldo BONTEMPI,1020,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Franco BORGO,1012,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Antonio CARIGLIA,1013,Italy,Socialist Group,Socialist Group,Partito socialista democratico italiano ,1989-1994,07-1989,male,centre-left
Pierre CARNITI,1085,Italy,Socialist Group,Socialist Group,Partito socialista italiano ,1989-1994,07-1989,male,centre-left
Carlo CASINI,988,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Maria Luisa CASSANMAGNAGO CERRETTI,949,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,female,centre-right
Luciana CASTELLINA,947,Italy,Group for the European United Left,None,Partito comunista italiano ,1989-1994,07-1989,female,left
Anna CATASTA,1116,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,female,left
Adriana CECI,993,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,female,left
Mauro CHIABRANDO,1014,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Luigi Alberto COLAJANNI,1137,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Emilio COLOMBO,968,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Felice CONTU,1086,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Francesco CORLEONE,996,Italy,The Green Group in the European Parliament,None,Verdi Arcobaleno ,1989-1994,07-1989,male,centre-left
Bettino CRAXI,1118,Italy,Socialist Group,None,Partito socialista italiano ,1989-1994,07-1989,male,centre-left
Joachim DALSASS,1087,Italy,European People's Party,None,Südtiroler Volkspartei ,1989-1994,07-1989,male,centre-right
Biagio DE GIOVANNI,1130,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Cesare DE PICCOLI,1131,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Lorenzo DE VITTO,1088,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Maurice DUVERGER,1015,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Enrico FALQUI,1132,Italy,The Green Group in the European Parliament,None,Verdi Europa ,1989-1994,07-1989,male,centre-left
Antonio FANTINI,1117,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
