fullName,id,country,eu_group_1,eu_group_2,nation_group,term,start_period_1,gender,orientation
Giulio FANTUZZI,1109,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Giuliano FERRARA,989,Italy,Socialist Group,Socialist Group,Partito socialista italiano ,1989-1994,07-1989,male,centre-left
Enrico FERRI,990,Italy,Socialist Group,Socialist Group,Partito socialista democratico italiano ,1989-1994,07-1989,male,centre-left
Gianfranco FINI,1007,Italy,Non-attached Members,None,Movimento sociale italiano - Destra nazionale ,1989-1994,07-1989,male,Non aligned
Arnaldo FORLANI,1008,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Roberto FORMIGONI,1110,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Mario FORTE,1111,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Gerardo GAIBISSO,1009,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Giulio Cesare GALLENZI,1112,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Jas GAWRONSKI,1113,Italy,Liberal and Democratic Reformist Group,None,Polo laico ,1989-1994,07-1989,male,centre
Giovanni GORIA,1104,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Francesco GUIDOLIN,1089,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Franco IACONO,1105,Italy,Socialist Group,Socialist Group,Partito socialista italiano ,1989-1994,07-1989,male,centre-left
Renzo IMBENI,1106,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Antonio IODICE,969,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Lelio LAGORIO,970,Italy,Socialist Group,Socialist Group,Partito socialista italiano ,1989-1994,07-1989,male,centre-left
Giorgio LA MALFA,1010,Italy,Liberal and Democratic Reformist Group,None,Partito repubblicano italiano ,1989-1994,07-1989,male,centre
Alexander LANGER,1107,Italy,The Green Group in the European Parliament,None,Verdi Europa ,1989-1994,07-1989,male,centre-left
Antonio LA PERGOLA,1108,Italy,Socialist Group,Socialist Group,Partito socialista italiano ,1989-1994,07-1989,male,centre-left
Nereo LARONI,1099,Italy,Socialist Group,Socialist Group,Partito socialista italiano ,1989-1994,07-1989,male,centre-left
Salvatore LIMA,991,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Calogero LO GIUDICE,982,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Maria MAGNANI NOYA,994,Italy,Socialist Group,None,Partito socialista italiano ,1989-1994,07-1989,female,centre-left
Vincenzo MATTINA,1011,Italy,Socialist Group,Socialist Group,Partito socialista italiano ,1989-1994,07-1989,male,centre-left
Eugenio MELANDRI,1080,Italy,The Green Group in the European Parliament,None,Democrazia proletaria ,1989-1994,07-1989,male,centre-left
Mario MELIS,1100,Italy,Rainbow Group,None,Unione Valdostana - Partito sardo d'azione ,1989-1994,07-1989,male,centre
Alberto MICHELINI,971,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Luigi MORETTI,1101,Italy,Rainbow Group,None,Lega lombarda ,1989-1994,07-1989,male,centre
Giuseppe MOTTOLA,1102,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Cristiana MUSCARDINI,1073,Italy,Non-attached Members,None,Movimento sociale italiano - Destra nazionale ,1989-1994,07-1989,female,Non aligned
Pasqualina NAPOLETANO,1065,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,female,left
Giorgio NAPOLITANO,1103,Italy,Group for the European United Left,None,Partito comunista italiano ,1989-1994,07-1989,male,left
Achille OCCHETTO,1094,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Marco PANNELLA,1002,Italy,Non-attached Members,None,Polo laico ,1989-1994,07-1989,male,Non aligned
Ferruccio PISONI,1003,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Nino PISONI,983,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Giacomo PORRAZZINI,1095,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Andrea RAGGIO,1004,Italy,Group for the European United Left,None,Partito comunista italiano ,1989-1994,07-1989,female,left
Giuseppe RAUTI,1005,Italy,Non-attached Members,None,Movimento sociale italiano - Destra nazionale ,1989-1994,07-1989,male,Non aligned
Tullio Eugenio REGGE,1096,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Edoardo RONCHI,1097,Italy,The Green Group in the European Parliament,None,Verdi Arcobaleno ,1989-1994,07-1989,male,centre-left
Giorgio ROSSETTI,1006,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Mario Giovanni Guerriero RUFFINI,1098,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Gabriele SBOARINA,1090,Italy,European People's Party,None,Democrazia cristiana ,1989-1994,07-1989,male,centre-right
Roberto SPECIALE,1091,Italy,Group for the European United Left,None,Partito comunista italiano ,1989-1994,07-1989,male,left
Francesco Enrico SPERONI,997,Italy,Rainbow Group,Non-attached Members,Lega lombarda ,1989-1994,07-1989,male,centre
Marco TARADASH,998,Italy,The Green Group in the European Parliament,Non-attached Members,Lega antiproibizionisti droga ,1989-1994,07-1989,male,centre-left
Giuseppe TATARELLA,963,Italy,Non-attached Members,None,Movimento sociale italiano - Destra nazionale ,1989-1994,07-1989,male,Non aligned
Renzo TRIVELLI,1081,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Dacia VALENT,1066,Italy,Group for the European United Left,Non-attached Members,Partito comunista italiano ,1989-1994,07-1989,female,left
Luciano VECCHI,1092,Italy,Group for the European United Left,Socialist Group,Partito comunista italiano ,1989-1994,07-1989,male,left
Luigi VERTEMATI,995,Italy,Socialist Group,Socialist Group,Partito socialista italiano ,1989-1994,07-1989,male,centre-left
Bruno VISENTINI,1082,Italy,Liberal and Democratic Reformist Group,None,Partito repubblicano italiano ,1989-1994,07-1989,male,centre
Maria Adelaide AGLIETTA,1114,Italy,The Green Group in the European Parliament,None,Federazione dei Verdi ,1994-1999,07-1994,female,centre-left
Amedeo AMADEO,2035,Italy,Non-attached Members,None,Alleanza nazionale ,1994-1999,07-1994,male,Non aligned
Roberta ANGELILLI,1941,Italy,Non-attached Members,None,Alleanza nazionale ,1994-1999,07-1994,female,Non aligned
Aldo ARRONI,2033,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Corrado AUGIAS,2136,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Claudio AZZOLINI,2140,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Francesco BALDARELLI,1939,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Monica Stefania BALDI,2131,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,female,centre-right
Valerio BALDINI,2090,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Roberto BARZANTI,1135,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Spalato BELLERE',2134,Italy,Non-attached Members,None,Alleanza nazionale ,1994-1999,07-1994,male,Non aligned
Fausto BERTINOTTI,2023,Italy,Confederal Group of the European United Left,Confederal Group of the European United Left/Nordic Green Left ,Rifondazione comunista ,1994-1999,07-1994,male,left
Gerardo BIANCO,2143,Italy,European People's Party,None,Partito popolare italiano ,1994-1999,07-1994,male,centre-right
Gian Piero BONIPERTI,2034,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Rinaldo BONTEMPI,1020,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Umberto BOSSI,2036,Italy,"Group of the European Liberal, Democrat and Reform Party",Non-attached Members,Lega Nord per l'indipendenza della Padania ,1994-1999,07-1994,male,centre
Giovanni M.S. BURTONE,1953,Italy,European People's Party,None,Partito popolare italiano ,1994-1999,07-1994,male,centre-right
Ernesto CACCAVALE,2141,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Luigi CALIGARIS,2085,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Pierre CARNITI,1085,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Carlo CASINI,988,Italy,European People's Party,None,Partito popolare italiano ,1994-1999,07-1994,male,centre-right
Pier Ferdinando CASINI,2189,Italy,Forza Europa Group,Group Union for Europe ,Centro cristiano democratico ,1994-1999,07-1994,male,centre-right
Pierluigi CASTAGNETTI,2102,Italy,European People's Party,None,Partito popolare italiano ,1994-1999,07-1994,male,centre-right
Luciana CASTELLINA,947,Italy,Confederal Group of the European United Left,Confederal Group of the European United Left/Nordic Green Left ,Rifondazione comunista ,1994-1999,07-1994,female,left
Marco CELLAI,1809,Italy,Non-attached Members,None,Alleanza nazionale ,1994-1999,07-1994,male,Non aligned
Luigi Alberto COLAJANNI,1137,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Ombretta COLLI,2195,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,female,centre-right
Maria Paola COLOMBO SVEVO,2051,Italy,European People's Party,None,Partito popolare italiano ,1994-1999,07-1994,female,centre-right
Giampaolo V.E. D'ANDREA,2144,Italy,European People's Party,None,Partito popolare italiano ,1994-1999,07-1994,male,centre-right
Alessandro DANESIN,2250,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Biagio DE GIOVANNI,1130,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Gianfranco DELL'ALBA,2043,Italy,Group of the European Radical Alliance,None,Pannella-Riformatori ,1994-1999,07-1994,male,centre
Stefano DE LUCA,2198,Italy,Forza Europa Group,None,Forza Italia ,1994-1999,07-1994,male,centre-right
Pietro Antonio DI PRIMA,2193,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Michl EBNER,2075,Italy,European People's Party,None,Südtiroler Volkspartei ,1994-1999,07-1994,male,centre-right
Giulio FANTUZZI,1109,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Gipo FARASSINO,2039,Italy,"Group of the European Liberal, Democrat and Reform Party",Non-attached Members,Lega Nord per l'indipendenza della Padania ,1994-1999,07-1994,male,centre
Raimondo FASSA,1954,Italy,"Group of the European Liberal, Democrat and Reform Party",None,Lega Nord per l'indipendenza della Padania ,1994-1999,07-1994,male,centre
Enrico FERRI,990,Italy,Non-attached Members,Forza Europa Group ,Partito socialista democratico italiano ,1994-1999,07-1994,male,Non aligned
Livio FILIPPI,2094,Italy,European People's Party,None,Patto Segni ,1994-1999,07-1994,male,centre-right
Gianfranco FINI,1007,Italy,Non-attached Members,None,Alleanza nazionale ,1994-1999,07-1994,male,Non aligned
Luigi Andrea FLORIO,2248,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Alessandro FONTANA,2042,Italy,Forza Europa Group,None,Centro cristiano democratico ,1994-1999,07-1994,male,centre-right
Marco FORMENTINI,2038,Italy,"Group of the European Liberal, Democrat and Reform Party",Non-attached Members,Lega Nord per l'indipendenza della Padania ,1994-1999,07-1994,male,centre
Riccardo GAROSCI,2196,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Fiorella GHILARDOTTI,2024,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,female,centre-left
Antonio GRAZIANI,1958,Italy,European People's Party,None,Partito popolare italiano ,1994-1999,07-1994,male,centre-right
Renzo IMBENI,1106,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Giorgio LA MALFA,1010,Italy,"Group of the European Liberal, Democrat and Reform Party",None,Partito repubblicano italiano ,1994-1999,07-1994,male,centre
Alexander LANGER,1107,Italy,The Green Group in the European Parliament,None,Federazione dei Verdi ,1994-1999,07-1994,male,centre-left
Giacomo LEOPARDI,2253,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Giancarlo LIGABUE,2251,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Franco E. MALERBA,2249,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Lucio MANISCO,2074,Italy,Confederal Group of the European United Left,Confederal Group of the European United Left/Nordic Green Left ,Rifondazione comunista ,1994-1999,07-1994,male,left
Andrea MANZELLA,2113,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,female,centre-left
Marilena MARIN,2078,Italy,"Group of the European Liberal, Democrat and Reform Party",Forza Europa Group ,Lega Nord per l'indipendenza della Padania ,1994-1999,07-1994,female,centre
Elena MARINUCCI,2142,Italy,Socialist Group,None,Partito socialista italiano ,1994-1999,07-1994,female,centre-left
Alfonso Luigi MARRA,2191,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Roberto MEZZAROMA,2254,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Enrico MONTESANO,1940,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Luigi MORETTI,1101,Italy,"Group of the European Liberal, Democrat and Reform Party",None,Lega Nord per l'indipendenza della Padania ,1994-1999,07-1994,male,centre
Cristiana MUSCARDINI,1073,Italy,Non-attached Members,None,Alleanza nazionale ,1994-1999,07-1994,female,Non aligned
Sebastiano (Nello) MUSUMECI,1944,Italy,Non-attached Members,None,Alleanza nazionale ,1994-1999,07-1994,male,Non aligned
Riccardo NENCINI,2132,Italy,Socialist Group,None,Partito socialista italiano ,1994-1999,07-1994,male,centre-left
Achille OCCHETTO,1094,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Leoluca ORLANDO,2152,Italy,The Green Group in the European Parliament,None,La Rete movimento democratico ,1994-1999,07-1994,male,centre-left
Marco PANNELLA,1002,Italy,Group of the European Radical Alliance,None,Pannella-Riformatori ,1994-1999,07-1994,male,centre
Gastone PARIGI,1943,Italy,Non-attached Members,None,Alleanza nazionale ,1994-1999,07-1994,male,Non aligned
Eolo PARODI,233,Italy,Forza Europa Group,None,Forza Italia ,1994-1999,07-1994,male,centre-right
Luciano PETTINARI,2133,Italy,Confederal Group of the European United Left,Confederal Group of the European United Left/Nordic Green Left ,Rifondazione comunista ,1994-1999,07-1994,male,left
Guido PODESTÀ,2046,Italy,Forza Europa Group,None,Forza Italia ,1994-1999,07-1994,male,centre-right
Danilo POGGIOLINI,2029,Italy,European People's Party,None,Patto Segni ,1994-1999,07-1994,male,centre-right
Giuseppe RAUTI,1005,Italy,Non-attached Members,None,Movimento sociale italiano ,1994-1999,07-1994,male,Non aligned
Carlo RIPA DI MEANA,717,Italy,The Green Group in the European Parliament,Confederal Group of the European United Left/Nordic Green Left ,Federazione dei Verdi ,1994-1999,07-1994,male,centre-left
Giorgio RUFFOLO,714,Italy,Socialist Group,None,Indipendenti di sinistra ,1994-1999,07-1994,male,centre-left
Giacomo SANTINI,2252,Italy,Forza Europa Group,None,Forza Italia ,1994-1999,07-1994,male,centre-right
Umberto SCAPAGNINI,2194,Italy,Forza Europa Group,None,Forza Italia ,1994-1999,07-1994,male,centre-right
Carlo SECCHI,2050,Italy,European People's Party,None,Partito popolare italiano ,1994-1999,07-1994,male,centre-right
Mariotto SEGNI,2027,Italy,European People's Party,None,Patto Segni ,1994-1999,07-1994,male,centre-right
Roberto SPECIALE,1091,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Antonio TAJANI,2187,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Gianni TAMINO,2258,Italy,The Green Group in the European Parliament,None,Federazione dei Verdi ,1994-1999,07-1995,male,centre-left
Salvatore TATARELLA,1945,Italy,Non-attached Members,None,Alleanza nazionale ,1994-1999,07-1994,male,Non aligned
Luisa TODINI,2255,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,female,centre-right
Antonio Michele TRIZZA,1951,Italy,Non-attached Members,None,Alleanza nazionale ,1994-1999,07-1994,male,Non aligned
Luciano VECCHI,1092,Italy,Socialist Group,None,Partito democratico della sinistra ,1994-1999,07-1994,male,centre-left
Guido VICECONTE,2197,Italy,Forza Europa Group,Group Union for Europe ,Forza Italia ,1994-1999,07-1994,male,centre-right
Luigi VINCI,1957,Italy,Confederal Group of the European United Left,Confederal Group of the European United Left/Nordic Green Left ,Rifondazione comunista ,1994-1999,07-1994,male,left
Roberta ANGELILLI,1941,Italy,Non-attached Members,Union for Europe of the Nations Group ,Alleanza nazionale ,1999-2004,07-1999,female,Non aligned
Sergio BERLATO,4746,Italy,Non-attached Members,Union for Europe of the Nations Group ,Alleanza nazionale ,1999-2004,07-1999,male,Non aligned
Silvio BERLUSCONI,4391,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Fausto BERTINOTTI,2023,Italy,Confederal Group of the European United Left/Nordic Green Left,None,Partito della rifondazione comunista ,1999-2004,07-1999,male,left
Roberto Felice BIGLIARDO,4468,Italy,Technical Group of Independent Members,Union for Europe of the Nations Group ,Movimento sociale fiamma tricolore ,1999-2004,07-1999,male,Non aligned
Guido BODRATO,4399,Italy,European People's Party,None,Partito popolare italiano ,1999-2004,07-1999,male,centre-right
Emma BONINO,1566,Italy,Technical Group of Independent Members,Non-attached Members,Lista Emma Bonino ,1999-2004,07-1999,female,Non aligned
Enrico BOSELLI,4458,Italy,Socialist Group,None,Socialisti democratici italiani ,1999-2004,07-1999,male,centre-left
Umberto BOSSI,2036,Italy,Technical Group of Independent Members,None,Lega Nord per l'indipendenza della Padania ,1999-2004,07-1999,male,Non aligned
Giuseppe BRIENZA,21905,Italy,European People's Party,None,Centro cristiano democratico ,1999-2004,07-2001,male,centre-right
Renato BRUNETTA,4422,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Rocco BUTTIGLIONE,4407,Italy,European People's Party,None,Cristiani democratici uniti ,1999-2004,07-1999,male,centre-right
Massimo CACCIARI,4405,Italy,"Group of the European Liberal, Democrat and Reform Party",None,I Democratici ,1999-2004,07-1999,male,centre
Marco CAPPATO,4740,Italy,Technical Group of Independent Members,Non-attached Members,Lista Emma Bonino ,1999-2004,07-1999,male,Non aligned
Massimo CARRARO,4417,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
Pier Ferdinando CASINI,2189,Italy,European People's Party,None,Centro cristiano democratico ,1999-2004,07-1999,male,centre-right
Giorgio CELLI,4400,Italy,Group of the Greens/European Free Alliance,None,Federazione dei Verdi ,1999-2004,07-1999,male,centre-left
Luigi CESARO,4563,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Luigi COCILOVO,4470,Italy,European People's Party,None,Partito popolare italiano ,1999-2004,07-1999,male,centre-right
Armando COSSUTTA,4401,Italy,Confederal Group of the European United Left/Nordic Green Left,None,Partito dei Comunisti Italiani ,1999-2004,07-1999,male,left
Paolo COSTA,4747,Italy,"Group of the European Liberal, Democrat and Reform Party",None,I Democratici ,1999-2004,07-1999,male,centre
Raffaele COSTA,4392,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Gianfranco DELL'ALBA,2043,Italy,Technical Group of Independent Members,None,Lista Emma Bonino ,1999-2004,07-1999,male,Non aligned
Benedetto DELLA VEDOVA,4739,Italy,Technical Group of Independent Members,Non-attached Members,Lista Emma Bonino ,1999-2004,07-1999,male,Non aligned
Marcello DELL'UTRI,4394,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Luigi Ciriaco DE MITA,1746,Italy,European People's Party,None,Partito popolare italiano ,1999-2004,07-1999,male,centre-right
Giuseppe DI LELLO FINUOLI,4464,Italy,Confederal Group of the European United Left/Nordic Green Left,None,Partito della rifondazione comunista ,1999-2004,07-1999,male,left
Antonio DI PIETRO,4404,Italy,"Group of the European Liberal, Democrat and Reform Party",None,I Democratici ,1999-2004,07-1999,male,centre
Olivier DUPUIS,2281,Italy,Technical Group of Independent Members,Non-attached Members,Lista Emma Bonino ,1999-2004,07-1999,male,Non aligned
Michl EBNER,2075,Italy,European People's Party,None,Südtiroler Volkspartei ,1999-2004,07-1999,male,centre-right
Carlo FATUZZO,4413,Italy,European People's Party,None,Partito Pensionati ,1999-2004,07-1999,male,centre-right
Claudio FAVA,4469,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
Enrico FERRI,990,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Gianfranco FINI,1007,Italy,Non-attached Members,Union for Europe of the Nations Group ,Alleanza nazionale ,1999-2004,07-1999,male,Non aligned
Francesco FIORI,4396,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Raffaele FITTO,4465,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Marco FORMENTINI,2038,Italy,Non-attached Members,"Group of the European Liberal, Democrat and Reform Party ",Lega Nord per l'indipendenza della Padania ,1999-2004,07-1999,male,Non aligned
Monica FRASSONI,4254,Italy,Group of the Greens/European Free Alliance,None,Ecolo ,1999-2004,07-1999,female,centre-left
Giuseppe GARGANI,4562,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Jas GAWRONSKI,1113,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Vitaliano GEMELLI,4463,Italy,European People's Party,None,Cristiani democratici uniti ,1999-2004,07-1999,male,centre-right
Fiorella GHILARDOTTI,2024,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,female,centre-left
Gian Paolo GOBBO,4741,Italy,Technical Group of Independent Members,None,Lega Nord per l'indipendenza della Padania ,1999-2004,07-1999,male,Non aligned
Renzo IMBENI,1106,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
