fullName,id,country,eu_group_1,eu_group_2,nation_group,term,start_period_1,gender,orientation
Vincenzo LAVARRA,4455,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
Giorgio LISI,4748,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Raffaele LOMBARDO,4472,Italy,European People's Party,None,Centro cristiano democratico ,1999-2004,07-1999,male,centre-right
Lucio MANISCO,2074,Italy,Confederal Group of the European United Left/Nordic Green Left,None,Partito dei Comunisti Italiani ,1999-2004,07-1999,male,left
Mario MANTOVANI,4395,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Franco MARINI,4426,Italy,European People's Party,None,Partito popolare italiano ,1999-2004,07-1999,male,centre-right
Claudio MARTELLI,1602,Italy,Socialist Group,Non-attached Members,Socialisti democratici italiani ,1999-2004,07-1999,male,centre-left
Clemente MASTELLA,4462,Italy,European People's Party,None,Unione Democratici per l'Europa ,1999-2004,07-1999,male,centre-right
Mario MAURO,4393,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Reinhold MESSNER,4419,Italy,Group of the Greens/European Free Alliance,None,Federazione dei Verdi ,1999-2004,07-1999,male,centre-left
Luisa MORGANTINI,4453,Italy,Confederal Group of the European United Left/Nordic Green Left,None,Partito della rifondazione comunista ,1999-2004,07-1999,female,left
Cristiana MUSCARDINI,1073,Italy,Non-attached Members,Union for Europe of the Nations Group ,Alleanza nazionale ,1999-2004,07-1999,female,Non aligned
Francesco MUSOTTO,4471,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Antonio MUSSA,21951,Italy,Union for Europe of the Nations Group,None,Alleanza nazionale ,1999-2004,07-2001,male,right
Sebastiano (Nello) MUSUMECI,1944,Italy,Non-attached Members,Union for Europe of the Nations Group ,Alleanza nazionale ,1999-2004,07-1999,male,Non aligned
Pasqualina NAPOLETANO,1065,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,female,centre-left
Giorgio NAPOLITANO,1103,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
Giuseppe NISTICO',4749,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Mauro NOBILIA,4744,Italy,Non-attached Members,Union for Europe of the Nations Group ,Alleanza nazionale ,1999-2004,07-1999,male,Non aligned
Elena Ornella PACIOTTI,4415,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,female,centre-left
Marco PANNELLA,1002,Italy,Technical Group of Independent Members,Non-attached Members,Lista Emma Bonino ,1999-2004,07-1999,male,Non aligned
Giuseppe PISICCHIO,4456,Italy,European People's Party,None,Rinnovamento italiano - Dini ,1999-2004,07-1999,male,centre-right
Gianni PITTELLA,4436,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
Guido PODESTÀ,2046,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Adriana POLI BORTONE,4467,Italy,Non-attached Members,Union for Europe of the Nations Group ,Alleanza nazionale ,1999-2004,07-1999,female,Non aligned
Giovanni PROCACCI,4460,Italy,"Group of the European Liberal, Democrat and Reform Party",None,I Democratici ,1999-2004,07-1999,male,centre
Giorgio RUFFOLO,714,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
Francesco RUTELLI,4431,Italy,"Group of the European Liberal, Democrat and Reform Party",None,I Democratici ,1999-2004,07-1999,male,centre
Guido SACCONI,4425,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
Amalia SARTORI,4423,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,female,centre-right
Luciana SBARBATI,4428,Italy,"Group of the European Liberal, Democrat and Reform Party",None,Partito repubblicano italiano ,1999-2004,07-1999,female,centre
Umberto SCAPAGNINI,2194,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Mariotto SEGNI,2027,Italy,Non-attached Members,Union for Europe of the Nations Group ,Patto Segni ,1999-2004,07-1999,male,Non aligned
Vittorio SGARBI,4421,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Francesco Enrico SPERONI,997,Italy,Technical Group of Independent Members,None,Lega Nord per l'indipendenza della Padania ,1999-2004,07-1999,male,Non aligned
Antonio TAJANI,2187,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Bruno TRENTIN,4397,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
Franz TURCHI,4742,Italy,Non-attached Members,Union for Europe of the Nations Group ,Alleanza nazionale ,1999-2004,07-1999,male,Non aligned
Maurizio TURCO,4745,Italy,Technical Group of Independent Members,Non-attached Members,Lista Emma Bonino ,1999-2004,07-1999,male,Non aligned
Gianni VATTIMO,4398,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
Walter VELTRONI,4424,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
Guido VICECONTE,2197,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Luigi VINCI,1957,Italy,Confederal Group of the European United Left/Nordic Green Left,None,Partito della rifondazione comunista ,1999-2004,07-1999,male,left
Demetrio VOLCIC,4418,Italy,Socialist Group,None,Democratici di Sinistra ,1999-2004,07-1999,male,centre-left
Stefano ZAPPALA',4433,Italy,European People's Party,None,Forza Italia ,1999-2004,07-1999,male,centre-right
Pietro-Paolo MENNEA,4711,Italy,"Group of the European Liberal, Democrat and Reform Party",Group of the European People's Party (Christian Democrats) and European Democrats ,I Democratici ,1999-2004,07-1999,male,centre
Vittorio AGNOLETTO,28975,Italy,Confederal Group of the European United Left,None,Partito della Rifondazione Comunista - Sinistra Europea ,2004-2009,07-2004,male,left
Gabriele ALBERTINI,28367,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Alfonso ANDRIA,28363,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Uniti nell'Ulivo ,2004-2009,07-2004,male,centre
Roberta ANGELILLI,1941,Italy,Union for Europe of the Nations Group,None,Alleanza nazionale ,2004-2009,07-2004,female,right
Alfredo ANTONIOZZI,28422,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Alessandro BATTILOCCHIO,28427,Italy,Non-attached Members,Socialist Group in the European Parliament ,Partito Socialista Nuovo PSI ,2004-2009,07-2004,male,Non aligned
Sergio BERLATO,4746,Italy,Union for Europe of the Nations Group,None,Alleanza nazionale ,2004-2009,07-2004,male,right
Giovanni BERLINGUER,28369,Italy,Socialist Group,None,Democratici di Sinistra ,2004-2009,07-2004,male,centre-left
Pier Luigi BERSANI,28329,Italy,Socialist Group,None,Uniti nell'Ulivo ,2004-2009,07-2004,male,centre-left
Fausto BERTINOTTI,2023,Italy,Confederal Group of the European United Left,None,Partito della Rifondazione Comunista - Sinistra Europea ,2004-2009,07-2004,male,left
Emma BONINO,1566,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Lista Emma Bonino ,2004-2009,07-2004,female,centre
Vito BONSIGNORE,29074,Italy,European People's Party,None,Unione dei Democratici cristiani e dei Democratici di Centro ,2004-2009,07-2004,male,centre-right
Mario BORGHEZIO,21817,Italy,Independence/Democracy Group,None,Lega Nord per l'indipendenza della Padania ,2004-2009,07-2004,male,right
Umberto BOSSI,2036,Italy,Independence/Democracy Group,Non-attached Members,Lega Nord per l'indipendenza della Padania ,2004-2009,07-2004,male,right
Iles BRAGHETTO,34174,Italy,European People's Party,None,Unione dei Democratici cristiani e dei Democratici di Centro ,2004-2009,07-2005,male,centre-right
Mercedes BRESSO,28346,Italy,Socialist Group,None,Democratici di Sinistra ,2004-2009,07-2004,female,centre-left
Renato BRUNETTA,4422,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Giorgio CAROLLO,28415,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Giuseppe CASTIGLIONE,28459,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Giusto CATANIA,28979,Italy,Confederal Group of the European United Left,None,Partito della Rifondazione Comunista - Sinistra Europea ,2004-2009,07-2004,male,left
Lorenzo CESA,28451,Italy,European People's Party,None,Unione dei Democratici cristiani e dei Democratici di Centro ,2004-2009,07-2004,male,centre-right
Giulietto CHIESA,28973,Italy,Group of the Alliance of Liberals and Democrats for Europe,Socialist Group in the European Parliament ,Italia dei Valori ,2004-2009,07-2004,male,centre
Paolo CIRINO POMICINO,28978,Italy,European People's Party,None,Alleanza Popolare - Unione Democratici per l'Europa ,2004-2009,07-2004,male,centre-right
Luigi COCILOVO,4470,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,La Margherita ,2004-2009,07-2004,male,centre
Paolo COSTA,4747,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Uniti nell'Ulivo ,2004-2009,07-2004,male,centre
Massimo D'ALEMA,28431,Italy,Socialist Group,None,Democratici di Sinistra ,2004-2009,07-2004,male,centre-left
Ottaviano DEL TURCO,28432,Italy,Socialist Group,None,Uniti nell'Ulivo ,2004-2009,07-2004,male,centre-left
Gianni DE MICHELIS,28452,Italy,Non-attached Members,Socialist Group in the European Parliament ,Partito Socialista Nuovo PSI ,2004-2009,07-2004,male,Non aligned
Antonio DE POLI,28417,Italy,European People's Party,None,Unione dei Democratici cristiani e dei Democratici di Centro ,2004-2009,07-2004,male,centre-right
Armando DIONISI,28426,Italy,European People's Party,None,Unione dei Democratici cristiani e dei Democratici di Centro ,2004-2009,07-2004,male,centre-right
Antonio DI PIETRO,4404,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Italia dei Valori ,2004-2009,07-2004,male,centre
Beniamino DONNICI,38399,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Italia dei Valori ,2004-2009,03-2007,male,centre
Michl EBNER,2075,Italy,European People's Party,None,Uniti nell'Ulivo-Südtiroler Volkspartei ,2004-2009,07-2004,male,centre-right
Carlo FATUZZO,4413,Italy,European People's Party,None,Partito Pensionati ,2004-2009,07-2004,male,centre-right
Claudio FAVA,4469,Italy,Socialist Group,None,Democratici di Sinistra ,2004-2009,07-2004,male,centre-left
Francesco FERRARI,38849,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Uniti nell'Ulivo ,2004-2009,07-2007,male,centre
Alessandro FOGLIETTA,28425,Italy,Union for Europe of the Nations Group,None,Alleanza nazionale ,2004-2009,07-2004,male,right
Monica FRASSONI,4254,Italy,Group of the Greens/European Free Alliance,None,Federazione dei Verdi ,2004-2009,07-2004,female,centre-left
Giuseppe GARGANI,4562,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Jas GAWRONSKI,1113,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Lilli GRUBER,28368,Italy,Socialist Group,None,Indipendente ,2004-2009,07-2004,female,centre-left
Umberto GUIDONI,28974,Italy,Confederal Group of the European United Left,None,Partito dei Comunisti Italiani ,2004-2009,07-2004,male,left
Sepp KUSSTATSCHER,28418,Italy,Group of the Greens/European Free Alliance,None,Federazione dei Verdi ,2004-2009,07-2004,male,centre-left
Romano Maria LA RUSSA,28416,Italy,Union for Europe of the Nations Group,None,Alleanza nazionale ,2004-2009,07-2004,male,right
Enrico LETTA,28413,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Uniti nell'Ulivo ,2004-2009,07-2004,male,centre
Pia Elda LOCATELLI,28976,Italy,Socialist Group,None,Uniti nell'Ulivo ,2004-2009,07-2004,female,centre-left
Eleonora LO CURTO,93515,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2008,female,centre-right
Raffaele LOMBARDO,4472,Italy,European People's Party,None,Unione dei Democratici cristiani e dei Democratici di Centro ,2004-2009,07-2004,male,centre-right
Mario MANTOVANI,4395,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Mario MAURO,4393,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Luisa MORGANTINI,4453,Italy,Confederal Group of the European United Left,None,Partito della Rifondazione Comunista - Sinistra Europea ,2004-2009,07-2004,female,left
Roberto MUSACCHIO,28977,Italy,Confederal Group of the European United Left,None,Partito della Rifondazione Comunista - Sinistra Europea ,2004-2009,07-2004,male,left
Cristiana MUSCARDINI,1073,Italy,Union for Europe of the Nations Group,None,Alleanza nazionale ,2004-2009,07-2004,female,right
Francesco MUSOTTO,4471,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Alessandra MUSSOLINI,28429,Italy,Non-attached Members,"Identity, Tradition and Sovereignty Group ",Alternativa sociale,2004-2009,07-2004,female,Non aligned
Sebastiano (Nello) MUSUMECI,1944,Italy,Union for Europe of the Nations Group,None,Alleanza nazionale ,2004-2009,07-2004,male,right
Pasqualina NAPOLETANO,1065,Italy,Socialist Group,None,Democratici di Sinistra ,2004-2009,07-2004,female,centre-left
Marco PANNELLA,1002,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Lista Emma Bonino ,2004-2009,07-2004,male,centre
Pier Antonio PANZERI,28365,Italy,Socialist Group,None,Uniti nell'Ulivo ,2004-2009,07-2004,male,centre-left
Umberto PIRILLI,29073,Italy,Union for Europe of the Nations Group,None,Alleanza nazionale ,2004-2009,07-2004,male,right
Lapo PISTELLI,28420,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,La Margherita ,2004-2009,07-2004,male,centre
Gianni PITTELLA,4436,Italy,Socialist Group,None,Uniti nell'Ulivo ,2004-2009,07-2004,male,centre-left
Guido PODESTÀ,2046,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Adriana POLI BORTONE,4467,Italy,Union for Europe of the Nations Group,None,Alleanza nazionale ,2004-2009,07-2004,female,right
Vittorio PRODI,28370,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Uniti nell'Ulivo ,2004-2009,07-2004,male,centre
Marco RIZZO,28410,Italy,Confederal Group of the European United Left,None,Partito dei Comunisti Italiani ,2004-2009,07-2004,male,left
Luca ROMAGNOLI,28457,Italy,Non-attached Members,"Identity, Tradition and Sovereignty Group ",Movimento Sociale Fiamma tricolore ,2004-2009,07-2004,male,Non aligned
Guido SACCONI,4425,Italy,Socialist Group,None,Uniti nell'Ulivo ,2004-2009,07-2004,male,centre-left
Matteo SALVINI,28404,Italy,Independence/Democracy Group,Non-attached Members,Lega Nord per l'indipendenza della Padania ,2004-2009,07-2004,male,right
Michele SANTORO,28333,Italy,Socialist Group,None,Indipendente ,2004-2009,07-2004,female,centre-left
Amalia SARTORI,4423,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,female,centre-right
Luciana SBARBATI,4428,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Uniti nell'Ulivo ,2004-2009,07-2004,female,centre
Francesco Enrico SPERONI,997,Italy,Independence/Democracy Group,Non-attached Members,Lega Nord per l'indipendenza della Padania ,2004-2009,07-2004,male,right
Antonio TAJANI,2187,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Salvatore TATARELLA,1945,Italy,Union for Europe of the Nations Group,None,Alleanza nazionale ,2004-2009,07-2004,male,right
Patrizia TOIA,28340,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,La Margherita ,2004-2009,07-2004,female,centre
Riccardo VENTRE,28437,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Marcello VERNOLA,28439,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Marta VINCENZI,28335,Italy,Socialist Group,None,Democratici di Sinistra ,2004-2009,07-2004,female,centre-left
Mauro ZANI,28414,Italy,Socialist Group,None,Uniti nell'Ulivo ,2004-2009,07-2004,male,centre-left
Stefano ZAPPALA',4433,Italy,European People's Party,None,Forza Italia ,2004-2009,07-2004,male,centre-right
Nicola ZINGARETTI,28419,Italy,Socialist Group,None,Democratici di Sinistra ,2004-2009,07-2004,male,centre-left
Gabriele ALBERTINI,28367,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Sonia ALFANO,97086,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Italia dei Valori - Lista Di Pietro ,2009-2014,07-2009,female,centre
Magdi Cristiano ALLAM,96992,Italy,European People's Party,Europe of freedom and democracy Group ,Unione dei Democratici cristiani e dei Democratici di Centro ,2009-2014,07-2009,female,centre-right
Roberta ANGELILLI,1941,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,female,centre-right
Antonello ANTINORO,97193,Italy,European People's Party,None,Unione dei Democratici cristiani e dei Democratici di Centro ,2009-2014,07-2009,male,centre-right
Alfredo ANTONIOZZI,28422,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Pino ARLACCHI,97228,Italy,Group of the Alliance of Liberals and Democrats for Europe,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament ,Italia dei Valori - Lista Di Pietro ,2009-2014,07-2009,male,centre
Raffaele BALDASSARRE,96757,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Francesca BALZANI,96979,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,female,centre-left
Paolo BARTOLOZZI,21818,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Luigi BERLINGUER,97156,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Mara BIZZOTTO,97198,Italy,Europe of freedom and democracy Group,None,Lega Nord ,2009-2014,07-2009,female,right
Vito BONSIGNORE,29074,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Mario BORGHEZIO,21817,Italy,Europe of freedom and democracy Group,Non-attached Members,Lega Nord ,2009-2014,07-2009,male,right
Rita BORSELLINO,96916,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,female,centre-left
Antonio CANCIAN,96733,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Salvatore CARONNA,96866,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Carlo CASINI,988,Italy,European People's Party,None,Unione dei Democratici cristiani e dei Democratici di Centro ,2009-2014,07-2009,male,centre-right
Sergio Gaetano COFFERATI,96915,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Giovanni COLLINO,97195,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Silvia COSTA,96917,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,female,centre-left
Rosario CROCETTA,96886,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Francesco DE ANGELIS,96887,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Luigi de MAGISTRIS,97129,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Italia dei Valori - Lista Di Pietro ,2009-2014,07-2009,male,centre
Luigi Ciriaco DE MITA,1746,Italy,European People's Party,None,Unione dei Democratici cristiani e dei Democratici di Centro ,2009-2014,07-2009,male,centre-right
Leonardo DOMENICI,96888,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Lorenzo FONTANA,96993,Italy,Europe of freedom and democracy Group,None,Lega Nord ,2009-2014,07-2009,male,right
Elisabetta GARDINI,58758,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,female,centre-right
Roberto GUALTIERI,96892,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Salvatore IACOLINO,96818,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Vincenzo IOVINE,97130,Italy,Group of the Alliance of Liberals and Democrats for Europe,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament ,Italia dei Valori - Lista Di Pietro ,2009-2014,07-2009,male,centre
Giovanni LA VIA,96816,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Clemente MASTELLA,4462,Italy,European People's Party,None,Unione Democratici per l'Europa ,2009-2014,07-2009,male,centre-right
Barbara MATERA,96813,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,female,centre-right
Mario MAURO,4393,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Erminia MAZZONI,96817,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,female,centre-right
Guido MILANA,97020,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Claudio MORGANTI,97280,Italy,Europe of freedom and democracy Group,None,Lega Nord ,2009-2014,07-2009,male,right
Tiziano MOTTI,96760,Italy,European People's Party,None,Unione dei Democratici cristiani e dei Democratici di Centro ,2009-2014,07-2009,male,centre-right
Cristiana MUSCARDINI,1073,Italy,European People's Party,European Conservatives and Reformists Group ,Il Popolo della Libertà ,2009-2014,07-2009,female,centre-right
Alfredo PALLONE,97197,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Pier Antonio PANZERI,28365,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Mario PIRILLO,96890,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Gianni PITTELLA,4436,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Vittorio PRODI,28370,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Fiorello PROVERA,96994,Italy,Europe of freedom and democracy Group,None,Lega Nord ,2009-2014,07-2009,male,right
Niccolò RINALDI,97229,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Italia dei Valori - Lista Di Pietro ,2009-2014,07-2009,male,centre
