fullName,id,country,eu_group_1,eu_group_2,nation_group,term,start_period_1,gender,orientation
Crescenzio RIVELLINI,97199,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Licia RONZULLI,96819,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,female,centre-right
Oreste ROSSI,97196,Italy,Europe of freedom and democracy Group,Non-attached Members,Lega Nord ,2009-2014,07-2009,male,right
Potito SALATTO,96889,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Matteo SALVINI,28404,Italy,Europe of freedom and democracy Group,None,Lega Nord ,2009-2014,07-2009,male,right
Amalia SARTORI,4423,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,female,centre-right
David Maria SASSOLI,96864,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Giancarlo SCOTTÀ,96996,Italy,Europe of freedom and democracy Group,None,Lega Nord ,2009-2014,07-2009,male,right
Marco SCURRIA,96843,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Debora SERRACCHIANI,96865,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,female,centre-left
Sergio Paolo Francesco SILVESTRIS,96755,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Francesco Enrico SPERONI,997,Italy,Europe of freedom and democracy Group,None,Lega Nord ,2009-2014,07-2009,male,right
Gianluca SUSTA,36396,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2009-2014,07-2009,male,centre-left
Salvatore TATARELLA,1945,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,male,centre-right
Giommaria UGGIAS,97131,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Italia dei Valori - Lista Di Pietro ,2009-2014,07-2009,male,centre
Gianni VATTIMO,4398,Italy,Group of the Alliance of Liberals and Democrats for Europe,None,Italia dei Valori - Lista Di Pietro ,2009-2014,07-2009,male,centre
Iva ZANICCHI,41007,Italy,European People's Party,None,Il Popolo della Libertà ,2009-2014,07-2009,female,centre-right
Andrea ZANONI,108329,Italy,Group of the Alliance of Liberals and Democrats for Europe,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament ,Italia dei Valori - Lista Di Pietro ,2009-2014,07-2011,female,centre
Isabella ADINOLFI,124831,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,female,right
Marco AFFRONTE,124797,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,male,right
Laura AGEA,124811,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,female,right
Daniela AIUTO,124842,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,female,right
Tiziana BEGHIN,124777,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,female,right
Brando BENIFEI,124867,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Goffredo Maria BETTINI,124819,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Mara BIZZOTTO,97198,Italy,Non-attached Members,Europe of Nations and Freedom Group ,Lega Nord ,2014-2019,07-2014,female,Non aligned
Simona BONAFÈ,124814,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Mario BORGHEZIO,21817,Italy,Non-attached Members,Europe of Nations and Freedom Group ,Lega Nord ,2014-2019,07-2014,male,Non aligned
David BORRELLI,124796,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,male,right
Mercedes BRESSO,28346,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Renata BRIANO,124787,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Gianluca BUONANNO,124869,Italy,Non-attached Members,Europe of Nations and Freedom Group ,Lega Nord ,2014-2019,07-2014,male,Non aligned
Nicola CAPUTO,124851,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Fabio Massimo CASTALDO,124812,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,male,right
Lorenzo CESA,28451,Italy,European People's Party,None,Unione di Centro ,2014-2019,07-2014,male,centre-right
Caterina CHINNICI,124861,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Salvatore CICU,124854,Italy,European People's Party,None,Forza Italia ,2014-2019,07-2014,male,centre-right
Angelo CIOCCA,183793,Italy,Europe of Nations and Freedom Group,None,Lega Nord ,2014-2019,07-2016,male,right
Alberto CIRIO,124772,Italy,European People's Party,None,Forza Italia ,2014-2019,07-2014,male,centre-right
Sergio Gaetano COFFERATI,96915,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Lara COMI,96775,Italy,European People's Party,None,Forza Italia ,2014-2019,07-2014,female,centre-right
Ignazio CORRAO,124856,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,male,right
Silvia COSTA,96917,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Andrea COZZOLINO,96880,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Rosa D'AMATO,124835,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,female,right
Nicola DANTI,124821,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Paolo DE CASTRO,96891,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Isabella DE MONTE,124803,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Herbert DORFMANN,96787,Italy,European People's Party,None,Südtiroler Volkspartei ,2014-2019,07-2014,male,centre-right
Eleonora EVI,124779,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,female,right
Laura FERRARA,124833,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,female,right
Raffaele FITTO,4465,Italy,European People's Party,European Conservatives and Reformists Group ,Forza Italia ,2014-2019,07-2014,male,centre-right
Lorenzo FONTANA,96993,Italy,Non-attached Members,Europe of Nations and Freedom Group ,Lega Nord ,2014-2019,07-2014,male,Non aligned
Eleonora FORENZA,125193,Italy,Confederal Group of the European United Left,None,Lista Tsipras-L'Altra Europa ,2014-2019,07-2014,female,left
Elisabetta GARDINI,58758,Italy,European People's Party,European Conservatives and Reformists Group ,Forza Italia ,2014-2019,07-2014,female,centre-right
Enrico GASBARRA,124817,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Elena GENTILE,124847,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Michela GIUFFRIDA,124864,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Roberto GUALTIERI,96892,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Cécile Kashetu KYENGE,124801,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Giovanni LA VIA,96816,Italy,European People's Party,None,Unione di Centro ,2014-2019,07-2014,male,centre-right
Curzio MALTESE,125192,Italy,Confederal Group of the European United Left,None,Lista Tsipras-L'Altra Europa ,2014-2019,07-2014,male,left
Fulvio MARTUSCIELLO,124828,Italy,European People's Party,None,Forza Italia ,2014-2019,07-2014,male,centre-right
Barbara MATERA,96813,Italy,European People's Party,None,Forza Italia ,2014-2019,07-2014,female,centre-right
Stefano MAULLU,133326,Italy,European People's Party,European Conservatives and Reformists Group ,Forza Italia ,2014-2019,07-2015,male,centre-right
Giovanni MICCICHÈ,193706,Italy,European People's Party,None,Forza Italia ,2014-2019,07-2018,male,centre-right
Giulia MOI,124859,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,female,right
Alessandra MORETTI,124799,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Luigi MORGANO,124788,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Alessia Maria MOSCA,124868,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Alessandra MUSSOLINI,28429,Italy,European People's Party,Non-attached Members,Forza Italia ,2014-2019,07-2014,female,centre-right
Pier Antonio PANZERI,28365,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Massimo PAOLUCCI,124849,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Aldo PATRICIELLO,36392,Italy,European People's Party,None,Forza Italia ,2014-2019,07-2014,male,centre-right
Piernicola PEDICINI,124844,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,male,right
Pina PICIERNO,124846,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Gianni PITTELLA,4436,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Salvatore Domenico POGLIESE,124853,Italy,European People's Party,None,Forza Italia ,2014-2019,07-2014,male,centre-right
Massimiliano SALINI,125670,Italy,European People's Party,None,Unione di Centro ,2014-2019,07-2014,male,centre-right
Matteo SALVINI,28404,Italy,Non-attached Members,Europe of Nations and Freedom Group ,Lega Nord ,2014-2019,07-2014,male,Non aligned
David Maria SASSOLI,96864,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Elly SCHLEIN,124804,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Remo SERNAGIOTTO,124794,Italy,European People's Party,European Conservatives and Reformists Group ,Forza Italia ,2014-2019,07-2014,male,centre-right
Renato SORU,124860,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Non-attached Members,Partito Democratico ,2014-2019,07-2014,male,centre-left
Barbara SPINELLI,124810,Italy,Confederal Group of the European United Left,None,Lista Tsipras-L'Altra Europa ,2014-2019,07-2014,female,left
Antonio TAJANI,2187,Italy,European People's Party,None,Forza Italia ,2014-2019,07-2014,male,centre-right
Dario TAMBURRANO,124813,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,male,right
Patrizia TOIA,28340,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,female,centre-left
Flavio TOSI,124795,Italy,Non-attached Members,None,Lega Nord ,2014-2019,07-2014,male,Non aligned
Giovanni TOTI,124764,Italy,European People's Party,None,Forza Italia ,2014-2019,07-2014,male,centre-right
Marco VALLI,124778,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,male,right
Daniele VIOTTI,124791,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Marco ZANNI,124780,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,male,right
Flavio ZANONATO,124800,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico ,2014-2019,07-2014,male,centre-left
Marco ZULLO,125237,Italy,Europe of Freedom and Direct Democracy Group,Non-attached Members,Movimento 5 Stelle ,2014-2019,07-2014,male,right
Isabella ADINOLFI,124831,Italy,European People's Party,None,Forza Italia,2019-2024,07-2019,female,centre-right
Matteo ADINOLFI,197826,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Simona BALDASSARRE,197789,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Pietro BARTOLO,197808,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,male,centre-left
Alessandra BASSO,197610,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Tiziana BEGHIN,124777,Italy,Non-attached Members,None,Movimento 5 Stelle,2019-2024,07-2019,female,Non aligned
Brando BENIFEI,124867,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,male,centre-left
Sergio BERLATO,4746,Italy,European Conservatives and Reformists Group,None,Fratelli d'Italia,2019-2024,07-2019,male,right
Anna BONFRISCO,197788,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Paolo BORCHIA,101039,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Marco CAMPOMENOSI,35016,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Massimo CASANOVA,197796,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Fabio Massimo CASTALDO,124812,Italy,Non-attached Members,None,Movimento 5 Stelle,2019-2024,07-2019,male,Non aligned
Susanna CECCARDI,197786,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Caterina CHINNICI,124861,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,female,centre-left
Angelo CIOCCA,183793,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Lara COMI,96775,Italy,European People's Party,None,Forza Italia,2019-2024,07-2019,female,centre-right
Rosanna CONTE,197616,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Ignazio CORRAO,124856,Italy,Group of the Greens/European Free Alliance,None,Independent,2019-2024,07-2019,male,centre-left
Beatrice COVASSI,240478,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,female,centre-left
Andrea COZZOLINO,96880,Italy,Non-attached Members,None,Partito Democratico,2019-2024,07-2019,female,Non aligned
Rosa D'AMATO,124835,Italy,Group of the Greens/European Free Alliance,None,Independent,2019-2024,07-2019,female,centre-left
Nicola DANTI,124821,Italy,Renew Europe Group,None,Azione - Italia Viva,2019-2024,07-2019,male,centre
Maria Angela DANZÌ,239258,Italy,Non-attached Members,None,Movimento 5 Stelle,2019-2024,07-2019,female,Non aligned
Gianantonio DA RE,197608,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Elisabetta DE BLASIS,239262,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Paolo DE CASTRO,96891,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,male,centre-left
Salvatore DE MEO,204333,Italy,European People's Party,None,Forza Italia,2019-2024,07-2019,male,centre-right
Francesca DONATO,197822,Italy,Non-attached Members,None,Independent,2019-2024,07-2019,female,Non aligned
Herbert DORFMANN,96787,Italy,European People's Party,None,Südtiroler Volkspartei,2019-2024,07-2019,male,centre-right
Giuseppe FERRANDINO,192634,Italy,Renew Europe Group,None,Azione - Italia Viva,2019-2024,07-2019,male,centre
Laura FERRARA,124833,Italy,Non-attached Members,None,Movimento 5 Stelle,2019-2024,07-2019,female,Non aligned
Carlo FIDANZA,96810,Italy,European Conservatives and Reformists Group,None,Fratelli d'Italia,2019-2024,07-2019,male,right
Pietro FIOCCHI,197607,Italy,European Conservatives and Reformists Group,None,Fratelli d'Italia,2019-2024,07-2019,male,right
Mario FURORE,197795,Italy,Non-attached Members,None,Movimento 5 Stelle,2019-2024,07-2019,male,Non aligned
Gianna GANCIA,197582,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Matteo GAZZINI,239255,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Chiara GEMMA,197794,Italy,European Conservatives and Reformists Group,None,Independent,2019-2024,07-2019,female,right
Paola GHIDONI,239256,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Dino GIARRUSSO,197804,Italy,Non-attached Members,None,Independent,2019-2024,07-2019,male,Non aligned
Valentino GRANT,197799,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Elisabetta GUALMINI,197618,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,female,centre-left
Danilo Oscar LANCINI,192635,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Camilla LAURETI,230085,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,female,centre-left
Elena LIZZI,197611,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Pierfrancesco MAJORINO,197592,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,male,centre-left
Fulvio MARTUSCIELLO,124828,Italy,European People's Party,None,Forza Italia,2019-2024,07-2019,male,centre-right
Giuseppe MILAZZO,197824,Italy,European Conservatives and Reformists Group,None,Fratelli d'Italia,2019-2024,07-2019,male,right
Alessandra MORETTI,124799,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,female,centre-left
Alessandra MUSSOLINI,28429,Italy,European People's Party,None,Forza Italia,2019-2024,07-2019,female,centre-right
Denis NESCI,239260,Italy,European Conservatives and Reformists Group,None,FRATELLI D' ITALIA,2019-2024,07-2019,male,right
Alessandro PANZA,99283,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Aldo PATRICIELLO,36392,Italy,European People's Party,None,Forza Italia,2019-2024,07-2019,male,centre-right
Piernicola PEDICINI,124844,Italy,Group of the Greens/European Free Alliance,None,Independent,2019-2024,07-2019,male,centre-left
Pina PICIERNO,124846,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,female,centre-left
Sabrina PIGNEDOLI,197619,Italy,Non-attached Members,None,Movimento 5 Stelle,2019-2024,07-2019,female,Non aligned
Giuliano PISAPIA,197590,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Independent,2019-2024,07-2019,male,centre-left
Nicola PROCACCINI,197820,Italy,European Conservatives and Reformists Group,None,Fratelli d'Italia,2019-2024,07-2019,male,right
Luisa REGIMENTI,197790,Italy,European People's Party,None,Forza Italia,2019-2024,07-2019,female,centre-right
Antonio Maria RINALDI,197787,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Franco ROBERTI,197801,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,male,centre-left
Daniela RONDINELLI,197792,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,female,centre-left
Massimiliano SALINI,125670,Italy,European People's Party,None,Forza Italia,2019-2024,07-2019,male,centre-right
Silvia SARDONE,197578,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Massimiliano SMERIGLIO,197791,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,male,centre-left
Vincenzo SOFO,204334,Italy,European Conservatives and Reformists Group,None,Fratelli d'Italia,2019-2024,07-2019,male,right
Raffaele STANCANELLI,197825,Italy,European Conservatives and Reformists Group,None,Fratelli d'Italia,2019-2024,07-2019,male,right
Annalisa TARDINO,197806,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Irene TINAGLI,197591,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,female,centre-left
Patrizia TOIA,28340,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,female,centre-left
Isabella TOVAGLIERI,197580,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Achille VARIATI,239257,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,None,Partito Democratico,2019-2024,07-2019,male,centre-left
Lucia VUOLO,197798,Italy,European People's Party,None,Forza Italia,2019-2024,07-2019,female,centre-right
Stefania ZAMBELLI,197586,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,female,right
Marco ZANNI,124780,Italy,Identity and Democracy Group,None,Lega,2019-2024,07-2019,male,right
Marco ZULLO,125237,Italy,Renew Europe Group,None,Independent,2019-2024,07-2019,male,centre
