,fullName,country,politicalGroup,id,nationalPoliticalGroup
0,Magdalena ADAMOWICZ,Poland,Group of the European People's Party (Christian Democrats),197490,Independent
1,Asim ADEMOV,Bulgaria,Group of the European People's Party (Christian Democrats),189525,Citizens for European Development of Bulgaria
2,Isabella ADINOLFI,Italy,Group of the European People's Party (Christian Democrats),124831,Forza Italia
3,Matteo ADINOLFI,Italy,Identity and Democracy Group,197826,Lega
4,Alex AGIUS SALIBA,Malta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197403,Partit Laburista
5,Mazaly AGUILAR,Spain,European Conservatives and Reformists Group,198096,VOX
6,Clara AGUILERA,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125045,Partido Socialista Obrero Español
7,Alviina ALAMETSÄ,Finland,Group of the Greens/European Free Alliance,204335,Vihreä liitto
8,João ALBUQUERQUE,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,237224,Partido Socialista
9,Alexander ALEXANDROV YORDANOV,Bulgaria,Group of the European People's Party (Christian Democrats),197836,Union of Democratic Forces
10,François ALFONSI,France,Group of the Greens/European Free Alliance,96750,Régions et Peuples Solidaires
11,Atidzhe ALIEVA-VELI,Bulgaria,Renew Europe Group,197848,Movement for Rights and Freedoms
12,Abir AL-SAHLANI,Sweden,Renew Europe Group,197400,Centerpartiet
13,Álvaro AMARO,Portugal,Group of the European People's Party (Christian Democrats),197746,Partido Social Democrata
14,Andris AMERIKS,Latvia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197783,Gods kalpot Rīgai
15,Christine ANDERSON,Germany,Identity and Democracy Group,197475,Alternative für Deutschland
16,Rasmus ANDRESEN,Germany,Group of the Greens/European Free Alliance,197448,Bündnis 90/Die Grünen
17,Barry ANDREWS,Ireland,Renew Europe Group,204332,Fianna Fáil Party
18,Eric ANDRIEU,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,113892,Parti socialiste
19,Mathilde ANDROUËT,France,Identity and Democracy Group,197691,Rassemblement national
20,Nikos ANDROULAKIS,Greece,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125110,PASOK-KINAL
21,Marc ANGEL,Luxembourg,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,202073,Parti ouvrier socialiste luxembourgeois
22,Gerolf ANNEMANS,Belgium,Identity and Democracy Group,124973,Vlaams Belang
23,Andrus ANSIP,Estonia,Renew Europe Group,124696,Eesti Reformierakond
24,Attila ARA-KOVÁCS,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197587,Demokratikus Koalíció
25,Maria ARENA,Belgium,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124936,Parti Socialiste
26,Pablo ARIAS ECHEVERRÍA,Spain,Group of the European People's Party (Christian Democrats),96808,Partido Popular
27,Pascal ARIMONT,Belgium,Group of the European People's Party (Christian Democrats),24922,Christlich Soziale Partei
28,Bartosz ARŁUKOWICZ,Poland,Group of the European People's Party (Christian Democrats),197492,Platforma Obywatelska
29,Konstantinos ARVANITIS,Greece,The Left group in the European Parliament - GUE/NGL,197701,Coalition of the Radical Left
30,Anna-Michelle ASIMAKOPOULOU,Greece,Group of the European People's Party (Christian Democrats),197695,Nea Demokratia
31,Manon AUBRY,France,The Left group in the European Parliament - GUE/NGL,197533,La France Insoumise
32,Margrete AUKEN,Denmark,Group of the Greens/European Free Alliance,28161,Socialistisk Folkeparti
33,Petras AUŠTREVIČIUS,Lithuania,Renew Europe Group,124766,Lietuvos Respublikos liberalų sąjūdis
34,Carmen AVRAM,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197651,Partidul Social Democrat
35,Malik AZMANI,Netherlands,Renew Europe Group,197781,Volkspartij voor Vrijheid en Democratie
36,Simona BALDASSARRE,Italy,Identity and Democracy Group,197789,Lega
37,Marek Paweł BALT,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197495,Nowa Lewica
38,Jordan BARDELLA,France,Identity and Democracy Group,131580,Rassemblement national
39,Katarina BARLEY,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197433,Sozialdemokratische Partei Deutschlands
40,Pietro BARTOLO,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197808,Partito Democratico
41,Traian BĂSESCU,Romania,Group of the European People's Party (Christian Democrats),197671,Partidul Mișcarea Populară
42,Alessandra BASSO,Italy,Identity and Democracy Group,197610,Lega
43,José Ramón BAUZÁ DÍAZ,Spain,Renew Europe Group,197779,Ciudadanos – Partido de la Ciudadanía
44,Nicolas BAY,France,Non-attached Members,124760,Reconquête!
45,Gunnar BECK,Germany,Identity and Democracy Group,132191,Alternative für Deutschland
46,Nicola BEER,Germany,Renew Europe Group,197437,Freie Demokratische Partei
47,Tiziana BEGHIN,Italy,Non-attached Members,124777,Movimento 5 Stelle
48,Aurélia BEIGNEUX,France,Identity and Democracy Group,197680,Rassemblement national
49,Marek BELKA,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197496,Nowa Lewica
50,François-Xavier BELLAMY,France,Group of the European People's Party (Christian Democrats),197534,Les Républicains
51,Adrian-Dragoş BENEA,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197658,Partidul Social Democrat
52,Brando BENIFEI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124867,Partito Democratico
53,Isabel BENJUMEA BENJUMEA,Spain,Group of the European People's Party (Christian Democrats),197679,Partido Popular
54,Monika BEŇOVÁ,Slovakia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,23868,SMER-Sociálna demokracia
55,Hildegard BENTELE,Germany,Group of the European People's Party (Christian Democrats),197408,Christlich Demokratische Union Deutschlands
56,Tom BERENDSEN,Netherlands,Group of the European People's Party (Christian Democrats),197778,Christen Democratisch Appèl
57,Lars Patrick BERG,Germany,European Conservatives and Reformists Group,197478,Bündnis Deutschland
58,Stefan BERGER,Germany,Group of the European People's Party (Christian Democrats),197410,Christlich Demokratische Union Deutschlands
59,Erik BERGKVIST,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197396,Arbetarepartiet- Socialdemokraterna
60,Sergio BERLATO,Italy,European Conservatives and Reformists Group,4746,Fratelli d'Italia
61,Alexander BERNHUBER,Austria,Group of the European People's Party (Christian Democrats),197648,Österreichische Volkspartei
62,Robert BIEDROŃ,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197498,Nowa Lewica
63,Adam BIELAN,Poland,European Conservatives and Reformists Group,23788,Partia Republikańska
64,Stéphane BIJOUX,France,Renew Europe Group,197551,La République en marche
65,Izaskun BILBAO BARANDICA,Spain,Renew Europe Group,96922,Partido Nacionalista Vasco
66,Vladimír BILČÍK,Slovakia,Group of the European People's Party (Christian Democrats),197771,Slovakia – Demokrati
67,Dominique BILDE,France,Identity and Democracy Group,124771,Rassemblement national
68,Gabriele BISCHOFF,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197435,Sozialdemokratische Partei Deutschlands
69,Benoît BITEAU,France,Group of the Greens/European Free Alliance,197512,Europe Écologie
70,Malin BJÖRK,Sweden,The Left group in the European Parliament - GUE/NGL,124992,Vänsterpartiet
71,Vasile BLAGA,Romania,Group of the European People's Party (Christian Democrats),197637,Partidul Naţional Liberal
72,Hynek BLAŠKO,Czechia,Identity and Democracy Group,197564,Svoboda a přímá demokracie
73,Vilija BLINKEVIČIŪTĖ,Lithuania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96681,Lietuvos socialdemokratų partija
74,Michael BLOSS,Germany,Group of the Greens/European Free Alliance,197449,Bündnis 90/Die Grünen
75,Andrea BOCSKOR,Hungary,Non-attached Members,124712,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
76,Damian BOESELAGER,Germany,Group of the Greens/European Free Alliance,197439,Volt
77,Ioan-Rareş BOGDAN,Romania,Group of the European People's Party (Christian Democrats),197636,Partidul Naţional Liberal
78,Franc BOGOVIČ,Slovenia,Group of the European People's Party (Christian Democrats),125004,Slovenska ljudska stranka
79,Anna BONFRISCO,Italy,Identity and Democracy Group,197788,Lega
80,Paolo BORCHIA,Italy,Identity and Democracy Group,101039,Lega
81,Biljana BORZAN,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,112748,Socijaldemokratska partija Hrvatske
82,Marc BOTENGA,Belgium,The Left group in the European Parliament - GUE/NGL,187917,Parti du Travail de Belgique
83,Vlad-Marius BOTOŞ,Romania,Renew Europe Group,197668,Uniunea Salvați România
84,Geert BOURGEOIS,Belgium,European Conservatives and Reformists Group,197467,Nieuw-Vlaamse Alliantie
85,Gilles BOYER,France,Renew Europe Group,197577,Horizons
86,Karolin BRAUNSBERGER-REINHOLD,Germany,Group of the European People's Party (Christian Democrats),226260,Christlich Demokratische Union Deutschlands
87,Patrick BREYER,Germany,Group of the Greens/European Free Alliance,197431,Piratenpartei Deutschland
88,Milan BRGLEZ,Slovenia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197446,Socialni demokrati
89,Saskia BRICMONT,Belgium,Group of the Greens/European Free Alliance,197470,Ecologistes Confédérés pour l'Organisation de Luttes Originales
90,Joachim Stanisław BRUDZIŃSKI,Poland,European Conservatives and Reformists Group,197501,Prawo i Sprawiedliwość
91,Annika BRUNA,France,Identity and Democracy Group,182995,Rassemblement national
92,Sylvie BRUNET,France,Renew Europe Group,197576,Mouvement Démocrate
93,Markus BUCHHEIT,Germany,Identity and Democracy Group,128483,Alternative für Deutschland
94,Daniel BUDA,Romania,Group of the European People's Party (Christian Democrats),125012,Partidul Naţional Liberal
95,Udo BULLMANN,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,4267,Sozialdemokratische Partei Deutschlands
96,Delara BURKHARDT,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197440,Sozialdemokratische Partei Deutschlands
97,Martin BUSCHMANN,Germany,Non-attached Members,197434,Independent
98,Cristian-Silviu BUŞOI,Romania,Group of the European People's Party (Christian Democrats),38420,Partidul Naţional Liberal
99,Reinhard BÜTIKOFER,Germany,Group of the Greens/European Free Alliance,96739,Bündnis 90/Die Grünen
100,Jorge BUXADÉ VILLALBA,Spain,European Conservatives and Reformists Group,197829,VOX
101,Jerzy BUZEK,Poland,Group of the European People's Party (Christian Democrats),28269,Platforma Obywatelska
102,Marco CAMPOMENOSI,Italy,Identity and Democracy Group,35016,Lega
103,Jordi CAÑAS,Spain,Renew Europe Group,126644,Ciudadanos – Partido de la Ciudadanía
104,Pascal CANFIN,France,Renew Europe Group,96711,Liste Renaissance
105,Damien CARÊME,France,Group of the Greens/European Free Alliance,197574,Europe Écologie
106,Isabel CARVALHAIS,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,199996,Partido Socialista
107,Maria da Graça CARVALHO,Portugal,Group of the European People's Party (Christian Democrats),96867,Partido Social Democrata
108,David CASA,Malta,Group of the European People's Party (Christian Democrats),28122,Partit Nazzjonalista
109,Massimo CASANOVA,Italy,Identity and Democracy Group,197796,Lega
110,Daniel CASPARY,Germany,Group of the European People's Party (Christian Democrats),28219,Christlich Demokratische Union Deutschlands
111,Fabio Massimo CASTALDO,Italy,Non-attached Members,124812,Movimento 5 Stelle
112,Pilar del CASTILLO VERA,Spain,Group of the European People's Party (Christian Democrats),28390,Partido Popular
113,Anna CAVAZZINI,Germany,Group of the Greens/European Free Alliance,86793,Bündnis 90/Die Grünen
114,Susanna CECCARDI,Italy,Identity and Democracy Group,197786,Lega
115,Sara CERDAS,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197641,Partido Socialista
116,Catherine CHABAUD,France,Renew Europe Group,197505,Mouvement Démocrate
117,Patricia CHAGNON,France,Identity and Democracy Group,236052,Rassemblement national
118,Mohammed CHAHIM,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197782,Partij van de Arbeid
119,Leila CHAIBI,France,The Left group in the European Parliament - GUE/NGL,197529,La France Insoumise
120,Dita CHARANZOVÁ,Czechia,Renew Europe Group,124708,ANO 2011
121,Olivier CHASTEL,Belgium,Renew Europe Group,197463,Mouvement Réformateur
122,Caterina CHINNICI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124861,Partito Democratico
123,Asger CHRISTENSEN,Denmark,Renew Europe Group,197558,"Venstre, Danmarks Liberale Parti"
124,Ilana CICUREL,France,Renew Europe Group,204416,Liste Renaissance
125,Włodzimierz CIMOSZEWICZ,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197507,Sojusz Lewicy Demokratycznej - Unia Pracy
126,Angelo CIOCCA,Italy,Identity and Democracy Group,183793,Lega
127,Dacian CIOLOŞ,Romania,Renew Europe Group,197631,Reînnoim Proiectul European al României
128,Tudor CIUHODARU,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197657,Partidul Social Democrat
129,Deirdre CLUNE,Ireland,Group of the European People's Party (Christian Democrats),124988,Fine Gael Party
130,Nathalie COLIN-OESTERLÉ,France,Group of the European People's Party (Christian Democrats),197536,Les centristes
131,Gilbert COLLARD,France,Non-attached Members,197683,Reconquête!
132,Lara COMI,Italy,Group of the European People's Party (Christian Democrats),96775,Forza Italia
133,Antoni COMÍN I OLIVERES,Spain,Non-attached Members,202352,Junts per Catalunya - Lliures per Europa
134,Rosanna CONTE,Italy,Identity and Democracy Group,197616,Lega
135,David CORMAND,France,Group of the Greens/European Free Alliance,197503,Europe Écologie
136,Ignazio CORRAO,Italy,Group of the Greens/European Free Alliance,124856,Independent
137,Beatrice COVASSI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,240478,Partito Democratico
138,Andrea COZZOLINO,Italy,Non-attached Members,96880,Partito Democratico
139,Corina CREȚU,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,33997,PRO Romania
140,Katalin CSEH,Hungary,Renew Europe Group,197588,Momentum
141,Ciarán CUFFE,Ireland,Group of the Greens/European Free Alliance,197654,Green Party
142,Josianne CUTAJAR,Malta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197394,Partit Laburista
143,Ryszard CZARNECKI,Poland,European Conservatives and Reformists Group,28372,Prawo i Sprawiedliwość
144,Peter van DALEN,Netherlands,Group of the European People's Party (Christian Democrats),96809,ChristenUnie
145,Jakop G. DALUNDE,Sweden,Group of the Greens/European Free Alliance,183338,Miljöpartiet de gröna
146,Clare DALY,Ireland,The Left group in the European Parliament - GUE/NGL,197731,Independents for change
147,Rosa D'AMATO,Italy,Group of the Greens/European Free Alliance,124835,Independent
148,Arnaud DANJEAN,France,Group of the European People's Party (Christian Democrats),96747,Les Républicains
149,Nicola DANTI,Italy,Renew Europe Group,124821,Azione - Italia Viva
150,Maria Angela DANZÌ,Italy,Non-attached Members,239258,Movimento 5 Stelle
151,Gianantonio DA RE,Italy,Identity and Democracy Group,197608,Lega
152,Marie DAUCHY,France,Identity and Democracy Group,236050,Rassemblement national
153,Ivan DAVID,Czechia,Identity and Democracy Group,197556,Svoboda a přímá demokracie
154,Elisabetta DE BLASIS,Italy,Identity and Democracy Group,239262,Lega
155,Ilan DE BASSO,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,228604,Arbetarepartiet- Socialdemokraterna
156,Paolo DE CASTRO,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96891,Partito Democratico
157,Jérémy DECERLE,France,Renew Europe Group,197504,Liste L'Europe Ensemble
158,Gwendoline DELBOS-CORFIELD,France,Group of the Greens/European Free Alliance,197531,Europe Écologie
159,Andor DELI,Hungary,Non-attached Members,124714,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
160,Karima DELLI,France,Group of the Greens/European Free Alliance,96868,Europe Écologie
161,Filip DE MAN,Belgium,Identity and Democracy Group,197472,Vlaams Belang
162,Salvatore DE MEO,Italy,Group of the European People's Party (Christian Democrats),204333,Forza Italia
163,Özlem DEMIREL,Germany,The Left group in the European Parliament - GUE/NGL,197468,DIE LINKE.
164,Anna DEPARNAY-GRUNENBERG,Germany,Group of the Greens/European Free Alliance,197453,Bündnis 90/Die Grünen
165,Tamás DEUTSCH,Hungary,Non-attached Members,96826,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
166,Geoffroy DIDIER,France,Group of the European People's Party (Christian Democrats),190774,Les Républicains
167,Martina DLABAJOVÁ,Czechia,Renew Europe Group,124709,ANO 2011
168,Klára DOBREV,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197579,Demokratikus Koalíció
169,Christian DOLESCHAL,Germany,Group of the European People's Party (Christian Democrats),197473,Christlich-Soziale Union in Bayern e.V.
170,Anna Júlia DONÁTH,Hungary,Renew Europe Group,197595,Momentum
171,Francesca DONATO,Italy,Non-attached Members,197822,Independent
172,Herbert DORFMANN,Italy,Group of the European People's Party (Christian Democrats),96787,Südtiroler Volkspartei
173,Jarosław DUDA,Poland,Group of the European People's Party (Christian Democrats),197510,Platforma Obywatelska
174,Lena DÜPONT,Germany,Group of the European People's Party (Christian Democrats),99945,Christlich Demokratische Union Deutschlands
175,Estrella DURÁ FERRANDIS,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,198329,Partido Socialista Obrero Español
176,Pascal DURAND,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124693,Liste Renaissance
177,Lucia ĎURIŠ NICHOLSONOVÁ,Slovakia,Renew Europe Group,197766,Independent
178,Angel DZHAMBAZKI,Bulgaria,European Conservatives and Reformists Group,124873,VMRO
179,Matthias ECKE,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,237465,Sozialdemokratische Partei Deutschlands
180,Christian EHLER,Germany,Group of the European People's Party (Christian Democrats),28226,Christlich Demokratische Union Deutschlands
181,Bas EICKHOUT,Netherlands,Group of the Greens/European Free Alliance,96725,GroenLinks
182,Cyrus ENGERER,Malta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,209091,Partit Laburista
183,Cornelia ERNST,Germany,The Left group in the European Parliament - GUE/NGL,96852,DIE LINKE.
184,Engin EROGLU,Germany,Renew Europe Group,197430,Freie Wähler
185,Ismail ERTUG,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96842,Sozialdemokratische Partei Deutschlands
186,Rosa ESTARÀS FERRAGUT,Spain,Group of the European People's Party (Christian Democrats),96811,Partido Popular
187,Agnès EVREN,France,Group of the European People's Party (Christian Democrats),197535,Les Républicains
188,Gheorghe FALCĂ,Romania,Group of the European People's Party (Christian Democrats),197649,Partidul Naţional Liberal
189,Laurence FARRENG,France,Renew Europe Group,197589,Mouvement Démocrate
190,Markus FERBER,Germany,Group of the European People's Party (Christian Democrats),1917,Christlich-Soziale Union in Bayern e.V.
191,José Manuel FERNANDES,Portugal,Group of the European People's Party (Christian Democrats),96899,Partido Social Democrata
192,Jonás FERNÁNDEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125046,Partido Socialista Obrero Español
193,Giuseppe FERRANDINO,Italy,Renew Europe Group,192634,Azione - Italia Viva
194,Laura FERRARA,Italy,Non-attached Members,124833,Movimento 5 Stelle
195,Nicolaus FEST,Germany,Identity and Democracy Group,197480,Alternative für Deutschland
196,Carlo FIDANZA,Italy,European Conservatives and Reformists Group,96810,Fratelli d'Italia
197,Pietro FIOCCHI,Italy,European Conservatives and Reformists Group,197607,Fratelli d'Italia
198,Frances FITZGERALD,Ireland,Group of the European People's Party (Christian Democrats),197720,Fine Gael Party
199,Luke Ming FLANAGAN,Ireland,The Left group in the European Parliament - GUE/NGL,124985,Independent
200,Valter FLEGO,Croatia,Renew Europe Group,197419,Istarski demokratski sabor - Dieta democratica istriana
201,Anna FOTYGA,Poland,European Conservatives and Reformists Group,28353,Prawo i Sprawiedliwość
202,Loucas FOURLAS,Cyprus,Group of the European People's Party (Christian Democrats),197414,Democratic Rally
203,Emmanouil FRAGKOS,Greece,European Conservatives and Reformists Group,198490,Elliniki Lusi-Greek Solution
204,Tomasz FRANKOWSKI,Poland,Group of the European People's Party (Christian Democrats),197513,Platforma Obywatelska
205,Cindy FRANSSEN,Belgium,Group of the European People's Party (Christian Democrats),197455,Christen-Democratisch & Vlaams
206,Romeo FRANZ,Germany,Group of the Greens/European Free Alliance,193273,Bündnis 90/Die Grünen
207,Daniel FREUND,Germany,Group of the Greens/European Free Alliance,106936,Bündnis 90/Die Grünen
208,Heléne FRITZON,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197391,Arbetarepartiet- Socialdemokraterna
209,Niels FUGLSANG,Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,101585,Socialdemokratiet
210,Mario FURORE,Italy,Non-attached Members,197795,Movimento 5 Stelle
211,Michael GAHLER,Germany,Group of the European People's Party (Christian Democrats),2341,Christlich Demokratische Union Deutschlands
212,Kinga GÁL,Hungary,Non-attached Members,28150,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
213,Malte GALLÉE,Germany,Group of the Greens/European Free Alliance,229352,Bündnis 90/Die Grünen
214,Lina GÁLVEZ MUÑOZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197702,Partido Socialista Obrero Español
215,Claudia GAMON,Austria,Renew Europe Group,197632,NEOS – Das Neue Österreich
216,Gianna GANCIA,Italy,Identity and Democracy Group,197582,Lega
217,Ibán GARCÍA DEL BLANCO,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197717,Partido Socialista Obrero Español
218,José Manuel GARCÍA-MARGALLO Y MARFIL,Spain,Group of the European People's Party (Christian Democrats),1992,Partido Popular
219,Isabel GARCÍA MUÑOZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197742,Partido Socialista Obrero Español
220,Iratxe GARCÍA PÉREZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,28298,Partido Socialista Obrero Español
221,Eider GARDIAZABAL RUBIAL,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96991,Partido Socialista Obrero Español
222,Jean-Paul GARRAUD,France,Identity and Democracy Group,197628,Rassemblement national
223,Matteo GAZZINI,Italy,Identity and Democracy Group,239255,Lega
224,Alexandra GEESE,Germany,Group of the Greens/European Free Alliance,183916,Bündnis 90/Die Grünen
225,Jens GEIER,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96833,Sozialdemokratische Partei Deutschlands
226,Chiara GEMMA,Italy,European Conservatives and Reformists Group,197794,Independent
227,Giorgos GEORGIOU,Cyprus,The Left group in the European Parliament - GUE/NGL,197416,Progressive Party of Working People - Left - New Forces
228,Alexis GEORGOULIS,Greece,The Left group in the European Parliament - GUE/NGL,197819,Coalition of the Radical Left
229,Helmut GEUKING,Germany,Group of the European People's Party (Christian Democrats),197436,Familien-Partei Deutschlands
230,Vlad GHEORGHE,Romania,Renew Europe Group,209140,Uniunea Salvați România
231,Paola GHIDONI,Italy,Identity and Democracy Group,239256,Lega
232,Dino GIARRUSSO,Italy,Non-attached Members,197804,Independent
233,Jens GIESEKE,Germany,Group of the European People's Party (Christian Democrats),124807,Christlich Demokratische Union Deutschlands
234,Sunčana GLAVAK,Croatia,Group of the European People's Party (Christian Democrats),202036,Hrvatska demokratska zajednica
235,Andreas GLÜCK,Germany,Renew Europe Group,197443,Freie Demokratische Partei
236,Raphaël GLUCKSMANN,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197694,Place publique
237,Charles GOERENS,Luxembourg,Renew Europe Group,840,Parti démocratique
238,Mónica Silvana GONZÁLEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197728,Partido Socialista Obrero Español
