,fullName,country,politicalGroup,id,nationalPoliticalGroup
239,Nicolás GONZÁLEZ CASARES,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197718,Partido Socialista Obrero Español
240,Esteban GONZÁLEZ PONS,Spain,Group of the European People's Party (Christian Democrats),125027,Partido Popular
241,Sandro GOZI,France,Renew Europe Group,204419,Liste Renaissance
242,Marcel de GRAAFF,Netherlands,Non-attached Members,125025,Forum voor Democratie
243,Valentino GRANT,Italy,Identity and Democracy Group,197799,Lega
244,Maria GRAPINI,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124785,Partidul Umanist Social Liberal
245,Markéta GREGOROVÁ,Czechia,Group of the Greens/European Free Alliance,197549,PIRÁTI
246,Catherine GRISET,France,Identity and Democracy Group,94649,Rassemblement national
247,Bart GROOTHUIS,Netherlands,Renew Europe Group,197780,Volkspartij voor Vrijheid en Democratie
248,Klemen GROŠELJ,Slovenia,Renew Europe Group,197452,Gibanje Svoboda
249,Christophe GRUDLER,France,Renew Europe Group,197557,Mouvement Démocrate
250,Claude GRUFFAT,France,Group of the Greens/European Free Alliance,204420,Europe Écologie
251,Elisabetta GUALMINI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197618,Partito Democratico
252,Francisco GUERREIRO,Portugal,Group of the Greens/European Free Alliance,197645,Independente
253,Bernard GUETTA,France,Renew Europe Group,197543,Liste Renaissance
254,Sylvie GUILLAUME,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96952,Parti socialiste
255,José GUSMÃO,Portugal,The Left group in the European Parliament - GUE/NGL,88715,Bloco de Esquerda
256,Márton GYÖNGYÖSI,Hungary,Non-attached Members,198063,Jobbik – Konzervatívok
257,Enikő GYŐRI,Hungary,Non-attached Members,96830,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
258,András GYÜRK,Hungary,Non-attached Members,23816,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
259,Svenja HAHN,Germany,Renew Europe Group,197444,Freie Demokratische Partei
260,Henrike HAHN,Germany,Group of the Greens/European Free Alliance,197457,Bündnis 90/Die Grünen
261,Roman HAIDER,Austria,Identity and Democracy Group,198176,Freiheitliche Partei Österreichs
262,Robert HAJŠEL,Slovakia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,34578,Independent
263,Teuvo HAKKARAINEN,Finland,Identity and Democracy Group,197596,Perussuomalaiset
264,Andrzej HALICKI,Poland,Group of the European People's Party (Christian Democrats),197514,Platforma Obywatelska
265,Christophe HANSEN,Luxembourg,Group of the European People's Party (Christian Democrats),193419,Parti chrétien social luxembourgeois
266,Martin HÄUSLING,Germany,Group of the Greens/European Free Alliance,96752,Bündnis 90/Die Grünen
267,Heidi HAUTALA,Finland,Group of the Greens/European Free Alliance,2054,Vihreä liitto
268,Mircea-Gheorghe HAVA,Romania,Group of the European People's Party (Christian Democrats),197646,Partidul Naţional Liberal
269,Valérie HAYER,France,Renew Europe Group,135511,Renaissance
270,Anja HAZEKAMP,Netherlands,The Left group in the European Parliament - GUE/NGL,125023,Partij voor de Dieren
271,Hannes HEIDE,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197682,Sozialdemokratische Partei Österreichs
272,Eero HEINÄLUOMA,Finland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197800,Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti
273,Niclas HERBST,Germany,Group of the European People's Party (Christian Democrats),197412,Christlich Demokratische Union Deutschlands
274,Pierrette HERZBERGER-FOFANA,Germany,Group of the Greens/European Free Alliance,197459,Bündnis 90/Die Grünen
275,Krzysztof HETMAN,Poland,Group of the European People's Party (Christian Democrats),124895,Polskie Stronnictwo Ludowe
276,Balázs HIDVÉGHI,Hungary,Non-attached Members,124586,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
277,Martin HLAVÁČEK,Czechia,Renew Europe Group,197526,ANO 2011
278,Monika HOHLMEIER,Germany,Group of the European People's Party (Christian Democrats),96780,Christlich-Soziale Union in Bayern e.V.
279,Martin HOJSÍK,Slovakia,Renew Europe Group,197770,Progresívne Slovensko
280,Pär HOLMGREN,Sweden,Group of the Greens/European Free Alliance,197398,Miljöpartiet de gröna
281,György HÖLVÉNYI,Hungary,Group of the European People's Party (Christian Democrats),124715,Kereszténydemokrata Néppárt
282,Alicia HOMS GINEL,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,122978,Partido Socialista Obrero Español
283,Michiel HOOGEVEEN,Netherlands,European Conservatives and Reformists Group,218349,JA21
284,Brice HORTEFEUX,France,Group of the European People's Party (Christian Democrats),5565,Les Républicains
285,Ivo HRISTOV,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197846,Bulgarian Socialist Party
286,Danuta Maria HÜBNER,Poland,Group of the European People's Party (Christian Democrats),96779,Platforma Obywatelska
287,Laura HUHTASAARI,Finland,Identity and Democracy Group,197594,Perussuomalaiset
288,Jan HUITEMA,Netherlands,Renew Europe Group,58789,Volkspartij voor Vrijheid en Democratie
289,Ivars IJABS,Latvia,Renew Europe Group,197624,Attīstībai/Par!
290,Ladislav ILČIĆ,Croatia,European Conservatives and Reformists Group,221463,Hrvatski suverenisti
291,Evin INCIR,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197392,Arbetarepartiet- Socialdemokraterna
292,Sophia IN 'T VELD,Netherlands,Renew Europe Group,28266,Democraten 66
293,Yannick JADOT,France,Group of the Greens/European Free Alliance,96740,Europe Écologie
294,Peter JAHR,Germany,Group of the European People's Party (Christian Democrats),96772,Christlich Demokratische Union Deutschlands
295,Stasys JAKELIŪNAS,Lithuania,Group of the Greens/European Free Alliance,197837,Independent
296,Patryk JAKI,Poland,European Conservatives and Reformists Group,197516,Solidarna Polska Zbigniewa Ziobro
297,Jean-François JALKH,France,Identity and Democracy Group,124770,Rassemblement national
298,France JAMET,France,Identity and Democracy Group,189065,Rassemblement national
299,Lívia JÁRÓKA,Hungary,Non-attached Members,28141,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
300,Adam JARUBAS,Poland,Group of the European People's Party (Christian Democrats),197517,Polskie Stronnictwo Ludowe
301,Romana JERKOVIĆ,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,112747,Socijaldemokratska partija Hrvatske
302,Agnes JONGERIUS,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125021,Partij van de Arbeid
303,Virginie JORON,France,Identity and Democracy Group,197627,Rassemblement national
304,Irena JOVEVA,Slovenia,Renew Europe Group,197447,Gibanje Svoboda
305,Rasa JUKNEVIČIENĖ,Lithuania,Group of the European People's Party (Christian Democrats),197840,Tėvynės sąjunga-Lietuvos krikščionys demokratai
306,Krzysztof JURGIEL,Poland,European Conservatives and Reformists Group,197518,Prawo i Sprawiedliwość
307,Eugen JURZYCA,Slovakia,European Conservatives and Reformists Group,197767,Sloboda a Solidarita
308,Hervé JUVIN,France,Non-attached Members,197626,Rassemblement national
309,Eva KAILI,Greece,Non-attached Members,125109,Independent
310,Jarosław KALINOWSKI,Poland,Group of the European People's Party (Christian Democrats),96771,Polskie Stronnictwo Ludowe
311,Marina KALJURAND,Estonia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197491,Sotsiaaldemokraatlik Erakond
312,Sandra KALNIETE,Latvia,Group of the European People's Party (Christian Democrats),96934,"Partija ""VIENOTĪBA"""
313,Petra KAMMEREVERT,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96837,Sozialdemokratische Partei Deutschlands
314,Radan KANEV,Bulgaria,Group of the European People's Party (Christian Democrats),197839,Democrats for Strong Bulgaria
315,Assita KANKO,Belgium,European Conservatives and Reformists Group,197469,Nieuw-Vlaamse Alliantie
316,Othmar KARAS,Austria,Group of the European People's Party (Christian Democrats),4246,Österreichische Volkspartei
317,Pierre KARLESKIND,France,Renew Europe Group,197585,La République en marche
318,Karin KARLSBRO,Sweden,Renew Europe Group,197401,Liberalerna
319,Karol KARSKI,Poland,European Conservatives and Reformists Group,124887,Prawo i Sprawiedliwość
320,Elsi KATAINEN,Finland,Renew Europe Group,191693,Suomen Keskusta
321,Manolis KEFALOGIANNIS,Greece,Group of the European People's Party (Christian Democrats),125068,Nea Demokratia
322,Billy KELLEHER,Ireland,Renew Europe Group,197818,Fianna Fáil Party
323,Fabienne KELLER,France,Renew Europe Group,22858,Agir - La Droite constructive
324,Ska KELLER,Germany,Group of the Greens/European Free Alliance,96734,Bündnis 90/Die Grünen
325,Seán KELLY,Ireland,Group of the European People's Party (Christian Democrats),96668,Fine Gael Party
326,Beata KEMPA,Poland,European Conservatives and Reformists Group,197519,Solidarna Polska Zbigniewa Ziobro
327,Niyazi KIZILYÜREK,Cyprus,The Left group in the European Parliament - GUE/NGL,197415,Progressive Party of Working People - Left - New Forces
328,Izabela-Helena KLOC,Poland,European Conservatives and Reformists Group,197520,Prawo i Sprawiedliwość
329,Ondřej KNOTEK,Czechia,Renew Europe Group,197528,ANO 2011
330,Łukasz KOHUT,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197523,Nowa Lewica
331,Arba KOKALARI,Sweden,Group of the European People's Party (Christian Democrats),197406,Moderaterna
332,Petros KOKKALIS,Greece,The Left group in the European Parliament - GUE/NGL,197743,Coalition of the Radical Left
333,Marcel KOLAJA,Czechia,Group of the Greens/European Free Alliance,197546,PIRÁTI
334,Mislav KOLAKUŠIĆ,Croatia,Non-attached Members,197438,-
335,Kateřina KONEČNÁ,Czechia,The Left group in the European Parliament - GUE/NGL,23699,Komunistická strana Čech a Moravy
336,Athanasios KONSTANTINOU,Greece,Non-attached Members,197740,Independent
337,Ewa KOPACZ,Poland,Group of the European People's Party (Christian Democrats),197525,Platforma Obywatelska
338,Joanna KOPCIŃSKA,Poland,European Conservatives and Reformists Group,197530,Prawo i Sprawiedliwość
339,Moritz KÖRNER,Germany,Renew Europe Group,197445,Freie Demokratische Partei
340,Ádám KÓSA,Hungary,Non-attached Members,96829,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
341,Dietmar KÖSTER,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124822,Sozialdemokratische Partei Deutschlands
342,Stelios KOULOGLOU,Greece,The Left group in the European Parliament - GUE/NGL,130833,Coalition of the Radical Left
343,Elena KOUNTOURA,Greece,The Left group in the European Parliament - GUE/NGL,197699,Coalition of the Radical Left
344,Ondřej KOVAŘÍK,Czechia,Renew Europe Group,118949,ANO 2011
345,Andrey KOVATCHEV,Bulgaria,Group of the European People's Party (Christian Democrats),97968,Citizens for European Development of Bulgaria
346,Maximilian KRAH,Germany,Identity and Democracy Group,197481,Alternative für Deutschland
347,Zdzisław KRASNODĘBSKI,Poland,European Conservatives and Reformists Group,124891,Prawo i Sprawiedliwość
348,Elżbieta KRUK,Poland,European Conservatives and Reformists Group,197532,Prawo i Sprawiedliwość
349,Andrius KUBILIUS,Lithuania,Group of the European People's Party (Christian Democrats),197843,Tėvynės sąjunga-Lietuvos krikščionys demokratai
350,Alice KUHNKE,Sweden,Group of the Greens/European Free Alliance,197395,Miljöpartiet de gröna
351,Joachim KUHS,Germany,Identity and Democracy Group,197482,Alternative für Deutschland
352,Miapetra KUMPULA-NATRI,Finland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124735,Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti
353,Zbigniew KUŹMIUK,Poland,European Conservatives and Reformists Group,28389,Prawo i Sprawiedliwość
354,Stelios KYMPOUROPOULOS,Greece,Group of the European People's Party (Christian Democrats),197692,Nea Demokratia
355,Georgios KYRTSOS,Greece,Renew Europe Group,125063,Independent
356,Ilhan KYUCHYUK,Bulgaria,Renew Europe Group,124866,Movement for Rights and Freedoms
357,Jean-Lin LACAPELLE,France,Identity and Democracy Group,204421,Rassemblement national
358,Sergey LAGODINSKY,Germany,Group of the Greens/European Free Alliance,197460,Bündnis 90/Die Grünen
359,Ioannis LAGOS,Greece,Non-attached Members,197737,Independent
360,Aurore LALUCQ,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197697,Place publique
361,Philippe LAMBERTS,Belgium,Group of the Greens/European Free Alliance,96648,Ecologistes Confédérés pour l'Organisation de Luttes Originales
362,Danilo Oscar LANCINI,Italy,Identity and Democracy Group,192635,Lega
363,Bernd LANGE,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,1909,Sozialdemokratische Partei Deutschlands
364,Esther de LANGE,Netherlands,Group of the European People's Party (Christian Democrats),38398,Christen Democratisch Appèl
365,Katrin LANGENSIEPEN,Germany,Group of the Greens/European Free Alliance,197461,Bündnis 90/Die Grünen
366,Pierre LARROUTUROU,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197698,Nouvelle Donne
367,Camilla LAURETI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,230085,Partito Democratico
368,Gilles LEBRETON,France,Identity and Democracy Group,124738,Rassemblement national
369,David LEGA,Sweden,Group of the European People's Party (Christian Democrats),197393,Kristdemokraterna
370,Ryszard Antoni LEGUTKO,Poland,European Conservatives and Reformists Group,96796,Prawo i Sprawiedliwość
371,Maria-Manuel LEITÃO-MARQUES,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197635,Partido Socialista
372,Jeroen LENAERS,Netherlands,Group of the European People's Party (Christian Democrats),95074,Christen Democratisch Appèl
373,Janusz LEWANDOWSKI,Poland,Group of the European People's Party (Christian Democrats),23781,Platforma Obywatelska
374,Miriam LEXMANN,Slovakia,Group of the European People's Party (Christian Democrats),204336,Kresťanskodemokratické hnutie
375,Bogusław LIBERADZKI,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,23768,Nowa Lewica
376,Peter LIESE,Germany,Group of the European People's Party (Christian Democrats),1927,Christlich Demokratische Union Deutschlands
377,Sylvia LIMMER,Germany,Identity and Democracy Group,197483,Alternative für Deutschland
378,Norbert LINS,Germany,Group of the European People's Party (Christian Democrats),124808,Christlich Demokratische Union Deutschlands
379,Elena LIZZI,Italy,Identity and Democracy Group,197611,Lega
380,Nathalie LOISEAU,France,Renew Europe Group,197494,Liste Renaissance
381,Morten LØKKEGAARD,Denmark,Renew Europe Group,96709,"Venstre, Danmarks Liberale Parti"
382,Javi LÓPEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125042,Partit dels Socialistes de Catalunya
383,Juan Fernando LÓPEZ AGUILAR,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96812,Partido Socialista Obrero Español
384,Leopoldo LÓPEZ GIL,Spain,Group of the European People's Party (Christian Democrats),197777,Partido Popular
385,Antonio LÓPEZ-ISTÚRIZ WHITE,Spain,Group of the European People's Party (Christian Democrats),28399,Partido Popular
386,Karsten LUCKE,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,228286,Sozialdemokratische Partei Deutschlands
387,César LUENA,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197721,Partido Socialista Obrero Español
388,Elżbieta Katarzyna ŁUKACIJEWSKA,Poland,Group of the European People's Party (Christian Democrats),96791,Platforma Obywatelska
389,Peter LUNDGREN,Sweden,European Conservatives and Reformists Group,124996,Sverigedemokraterna
390,Benoît LUTGEN,Belgium,Group of the European People's Party (Christian Democrats),197458,Les Engagés
391,Bergur Løkke RASMUSSEN,Denmark,Renew Europe Group,239973,"Venstre, Danmarks Liberale Parti"
392,David McALLISTER,Germany,Group of the European People's Party (Christian Democrats),124806,Christlich Demokratische Union Deutschlands
393,Chris MACMANUS,Ireland,The Left group in the European Parliament - GUE/NGL,205452,Sinn Féin
394,Jaak MADISON,Estonia,Identity and Democracy Group,197493,Eesti Konservatiivne Rahvaerakond
395,Cristina MAESTRE MARTÍN DE ALMAGRO,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197719,Partido Socialista Obrero Español
396,Pierfrancesco MAJORINO,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197592,Partito Democratico
397,Aušra MALDEIKIENĖ,Lithuania,Group of the European People's Party (Christian Democrats),197835,Independent
398,Adriana MALDONADO LÓPEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197735,Partido Socialista Obrero Español
399,Claudiu MANDA,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197653,Partidul Social Democrat
400,Antonius MANDERS,Netherlands,Group of the European People's Party (Christian Democrats),4560,Christen Democratisch Appèl
401,Lukas MANDL,Austria,Group of the European People's Party (Christian Democrats),190713,Österreichische Volkspartei
402,Thierry MARIANI,France,Identity and Democracy Group,197623,Rassemblement national
403,Marian-Jean MARINESCU,Romania,Group of the European People's Party (Christian Democrats),33982,Partidul Naţional Liberal
404,Colm MARKEY,Ireland,Group of the European People's Party (Christian Democrats),209896,Fine Gael Party
405,Erik MARQUARDT,Germany,Group of the Greens/European Free Alliance,197462,Bündnis 90/Die Grünen
406,Margarida MARQUES,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197638,Partido Socialista
407,Pedro MARQUES,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197634,Partido Socialista
408,Fulvio MARTUSCIELLO,Italy,Group of the European People's Party (Christian Democrats),124828,Forza Italia
409,Marisa MATIAS,Portugal,The Left group in the European Parliament - GUE/NGL,96820,Bloco de Esquerda
410,Predrag Fred MATIĆ,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197441,Socijaldemokratska partija Hrvatske
411,Gabriel MATO,Spain,Group of the European People's Party (Christian Democrats),96936,Partido Popular
412,Sara MATTHIEU,Belgium,Group of the Greens/European Free Alliance,208722,Groen
413,Emmanuel MAUREL,France,The Left group in the European Parliament - GUE/NGL,24505,Gauche républicaine et socialiste
414,Costas MAVRIDES,Cyprus,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124691,Democratic Party
415,Radka MAXOVÁ,Czechia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197522,Independent
416,Eva MAYDELL,Bulgaria,Group of the European People's Party (Christian Democrats),98341,Citizens for European Development of Bulgaria
417,Georg MAYER,Austria,Identity and Democracy Group,38511,Freiheitliche Partei Österreichs
418,Beata MAZUREK,Poland,European Conservatives and Reformists Group,197538,Prawo i Sprawiedliwość
419,Liudas MAŽYLIS,Lithuania,Group of the European People's Party (Christian Democrats),197841,Tėvynės sąjunga-Lietuvos krikščionys demokratai
420,Nora MEBAREK,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,204418,Parti socialiste
421,Vangelis MEIMARAKIS,Greece,Group of the European People's Party (Christian Democrats),197662,Nea Demokratia
422,Dace MELBĀRDE,Latvia,Group of the European People's Party (Christian Democrats),130256,"Partija ""VIENOTĪBA"""
423,Karen MELCHIOR,Denmark,Renew Europe Group,197567,Independent
424,Nuno MELO,Portugal,Group of the European People's Party (Christian Democrats),96978,Partido do Centro Democrático Social-Partido Popular
425,Marina MESURE,France,The Left group in the European Parliament - GUE/NGL,236053,La France Insoumise
426,Roberta METSOLA,Malta,Group of the European People's Party (Christian Democrats),118859,Partit Nazzjonalista
427,Tilly METZ,Luxembourg,Group of the Greens/European Free Alliance,193292,Déi Gréng - Les Verts
428,Jörg MEUTHEN,Germany,Non-attached Members,190518,Deutsche Zentrumspartei
429,Martina MICHELS,Germany,The Left group in the European Parliament - GUE/NGL,120478,DIE LINKE.
430,Iskra MIHAYLOVA,Bulgaria,Renew Europe Group,125128,Movement for Rights and Freedoms
431,Sven MIKSER,Estonia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197497,Sotsiaaldemokraatlik Erakond
432,Giuseppe MILAZZO,Italy,European Conservatives and Reformists Group,197824,Fratelli d'Italia
433,Francisco José MILLÁN MON,Spain,Group of the European People's Party (Christian Democrats),28400,Partido Popular
434,Leszek MILLER,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197540,Independent
435,Eric MINARDI,France,Identity and Democracy Group,236051,Rassemblement national
436,Ana MIRANDA,Spain,Group of the Greens/European Free Alliance,24942,Bloque Nacionalista Galego
437,Alin MITUȚA,Romania,Renew Europe Group,212855,Reînnoim Proiectul European al României
438,Silvia MODIG,Finland,The Left group in the European Parliament - GUE/NGL,197805,Vasemmistoliitto
439,Csaba MOLNÁR,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124722,Demokratikus Koalíció
440,Cláudia MONTEIRO DE AGUIAR,Portugal,Group of the European People's Party (Christian Democrats),124734,Partido Social Democrata
441,Dolors MONTSERRAT,Spain,Group of the European People's Party (Christian Democrats),197711,Partido Popular
442,Nadine MORANO,France,Group of the European People's Party (Christian Democrats),72779,Les Républicains
443,Javier MORENO SÁNCHEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,28347,Partido Socialista Obrero Español
444,Alessandra MORETTI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124799,Partito Democratico
445,Marlene MORTLER,Germany,Group of the European People's Party (Christian Democrats),197427,Christlich-Soziale Union in Bayern e.V.
446,Dan-Ştefan MOTREANU,Romania,Group of the European People's Party (Christian Democrats),197647,Partidul Naţional Liberal
447,Andżelika Anna MOŻDŻANOWSKA,Poland,European Conservatives and Reformists Group,197541,Prawo i Sprawiedliwość
448,Theresa BIELOWSKI,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,238674,Sozialdemokratische Partei Österreichs
449,Ulrike MÜLLER,Germany,Renew Europe Group,124862,Freie Wähler
450,Siegfried MUREŞAN,Romania,Group of the European People's Party (Christian Democrats),124802,Partidul Naţional Liberal
451,Alessandra MUSSOLINI,Italy,Group of the European People's Party (Christian Democrats),28429,Forza Italia
452,Caroline NAGTEGAAL,Netherlands,Renew Europe Group,190519,Volkspartij voor Vrijheid en Democratie
453,Javier NART,Spain,Renew Europe Group,125005,Independiente
454,Victor NEGRESCU,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,88882,Partidul Social Democrat
455,Matjaž NEMEC,Slovenia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,233862,Socialni demokrati
456,Denis NESCI,Italy,European Conservatives and Reformists Group,239260,FRATELLI D' ITALIA
457,Hannah NEUMANN,Germany,Group of the Greens/European Free Alliance,197464,Bündnis 90/Die Grünen
458,Katarína ROTH NEVEĎALOVÁ,Slovakia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96653,SMER-Sociálna demokracia
459,Dan NICA,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124784,Partidul Social Democrat
460,Angelika NIEBLER,Germany,Group of the European People's Party (Christian Democrats),4289,Christlich-Soziale Union in Bayern e.V.
461,Luděk NIEDERMAYER,Czechia,Group of the European People's Party (Christian Democrats),124701,TOP 09 a Starostové
462,Niklas NIENAß,Germany,Group of the Greens/European Free Alliance,197465,Bündnis 90/Die Grünen
463,Ville NIINISTÖ,Finland,Group of the Greens/European Free Alliance,197802,Vihreä liitto
464,Lefteris NIKOLAOU-ALAVANOS,Greece,Non-attached Members,197734,Communist Party of Greece
465,Johan NISSINEN,Sweden,European Conservatives and Reformists Group,238639,Sverigedemokraterna
466,Gheorghe-Vlad NISTOR,Romania,Group of the European People's Party (Christian Democrats),202112,Partidul Naţional Liberal
467,Maria NOICHL,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124836,Sozialdemokratische Partei Deutschlands
468,Ljudmila NOVAK,Slovenia,Group of the European People's Party (Christian Democrats),28294,Nova Slovenija – Krščanski demokrati
469,Andrey NOVAKOV,Bulgaria,Group of the European People's Party (Christian Democrats),107212,Citizens for European Development of Bulgaria
