,fullName,country,politicalGroup,id,nationalPoliticalGroup
470,Janina OCHOJSKA,Poland,Group of the European People's Party (Christian Democrats),197542,Independent
471,Jan-Christoph OETJEN,Germany,Renew Europe Group,197432,Freie Demokratische Partei
472,Carina OHLSSON,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,237779,Arbetarepartiet- Socialdemokraterna
473,Jan OLBRYCHT,Poland,Group of the European People's Party (Christian Democrats),28288,Platforma Obywatelska
474,Juozas OLEKAS,Lithuania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197838,Lietuvos socialdemokratų partija
475,Philippe OLIVIER,France,Identity and Democracy Group,197687,Rassemblement national
476,Younous OMARJEE,France,The Left group in the European Parliament - GUE/NGL,30482,La France Insoumise
477,Max ORVILLE,France,Renew Europe Group,234344,Mouvement Démocrate
478,Grace O'SULLIVAN,Ireland,Group of the Greens/European Free Alliance,197889,Green Party
479,Urmas PAET,Estonia,Renew Europe Group,129073,Eesti Reformierakond
480,Maite PAGAZAURTUNDÚA,Spain,Renew Europe Group,125038,Delegación Ciudadanos Europeos
481,Alessandro PANZA,Italy,Identity and Democracy Group,99283,Lega
482,Demetris PAPADAKIS,Cyprus,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124692,Movement for Social Democracy EDEK
483,Kostas PAPADAKIS,Greece,Non-attached Members,125093,Communist Party of Greece
484,Dimitrios PAPADIMOULIS,Greece,The Left group in the European Parliament - GUE/NGL,28586,Coalition of the Radical Left
485,Aldo PATRICIELLO,Italy,Group of the European People's Party (Christian Democrats),36392,Forza Italia
486,Jutta PAULUS,Germany,Group of the Greens/European Free Alliance,197466,Bündnis 90/Die Grünen
487,Piernicola PEDICINI,Italy,Group of the Greens/European Free Alliance,124844,Independent
488,Mauri PEKKARINEN,Finland,Renew Europe Group,197563,Suomen Keskusta
489,Mikuláš PEKSA,Czechia,Group of the Greens/European Free Alliance,197539,PIRÁTI
490,Anne-Sophie PELLETIER,France,The Left group in the European Parliament - GUE/NGL,197527,La France Insoumise
491,Tsvetelina PENKOVA,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197845,Bulgarian Socialist Party
492,Sandra PEREIRA,Portugal,The Left group in the European Parliament - GUE/NGL,197754,Partido Comunista Português
493,Lídia PEREIRA,Portugal,Group of the European People's Party (Christian Democrats),197738,Partido Social Democrata
494,Kira Marie PETER-HANSEN,Denmark,Group of the Greens/European Free Alliance,197573,Socialistisk Folkeparti
495,Morten PETERSEN,Denmark,Renew Europe Group,124872,Det Radikale Venstre
496,Pina PICIERNO,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124846,Partito Democratico
497,Tonino PICULA,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,112744,Socijaldemokratska partija Hrvatske
498,Markus PIEPER,Germany,Group of the European People's Party (Christian Democrats),28224,Christlich Demokratische Union Deutschlands
499,Sirpa PIETIKÄINEN,Finland,Group of the European People's Party (Christian Democrats),40599,Kansallinen Kokoomus
500,Sabrina PIGNEDOLI,Italy,Non-attached Members,197619,Movimento 5 Stelle
501,João PIMENTA LOPES,Portugal,The Left group in the European Parliament - GUE/NGL,136236,Partido Comunista Português
502,Manu PINEDA,Spain,The Left group in the European Parliament - GUE/NGL,197828,Izquierda Unida
503,Maxette PIRBAKAS,France,Non-attached Members,197629,Indépendant
504,Margarita DE LA PISA CARRIÓN,Spain,European Conservatives and Reformists Group,204414,VOX
505,Giuliano PISAPIA,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197590,Independent
506,Dragoş PÎSLARU,Romania,Renew Europe Group,197663,Reînnoim Proiectul European al României
507,Rovana PLUMB,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,38595,Partidul Social Democrat
508,Stanislav POLČÁK,Czechia,Group of the European People's Party (Christian Democrats),124704,Starostové a nezávisli
509,Jessica POLFJÄRD,Sweden,Group of the European People's Party (Christian Democrats),197404,Moderaterna
510,Peter POLLÁK,Slovakia,Group of the European People's Party (Christian Democrats),197765,Obyčajní ľudia a nezávislé osobnosti
511,Clara PONSATÍ OBIOLS,Spain,Non-attached Members,204443,Junts per Catalunya - Lliures per Europa
512,Eva Maria POPTCHEVA,Spain,Renew Europe Group,237320,Ciudadanos – Partido de la Ciudadanía
513,Tomasz Piotr PORĘBA,Poland,European Conservatives and Reformists Group,96801,Prawo i Sprawiedliwość
514,Jiří POSPÍŠIL,Czechia,Group of the European People's Party (Christian Democrats),125706,TOP 09 a Starostové
515,Erik POULSEN,Denmark,Renew Europe Group,239972,"Venstre, Danmarks Liberale Parti"
516,Nicola PROCACCINI,Italy,European Conservatives and Reformists Group,197820,Fratelli d'Italia
517,Carles PUIGDEMONT I CASAMAJÓ,Spain,Non-attached Members,202351,Junts per Catalunya - Lliures per Europa
518,Miroslav RADAČOVSKÝ,Slovakia,Non-attached Members,197764,Slovak PATRIOT
519,Emil RADEV,Bulgaria,Group of the European People's Party (Christian Democrats),124850,Citizens for European Development of Bulgaria
520,Dennis RADTKE,Germany,Group of the European People's Party (Christian Democrats),188945,Christlich Demokratische Union Deutschlands
521,Samira RAFAELA,Netherlands,Renew Europe Group,197868,Democraten 66
522,Elżbieta RAFALSKA,Poland,European Conservatives and Reformists Group,197544,Prawo i Sprawiedliwość
523,Paulo RANGEL,Portugal,Group of the European People's Party (Christian Democrats),96903,Partido Social Democrata
524,Luisa REGIMENTI,Italy,Group of the European People's Party (Christian Democrats),197790,Forza Italia
525,Evelyn REGNER,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96998,Sozialdemokratische Partei Österreichs
526,Sira REGO,Spain,The Left group in the European Parliament - GUE/NGL,197681,Izquierda Unida
527,Guido REIL,Germany,Identity and Democracy Group,197488,Alternative für Deutschland
528,Terry REINTKE,Germany,Group of the Greens/European Free Alliance,103381,Bündnis 90/Die Grünen
529,René REPASI,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,229839,Sozialdemokratische Partei Deutschlands
530,Karlo RESSLER,Croatia,Group of the European People's Party (Christian Democrats),197413,Hrvatska demokratska zajednica
531,Thijs REUTEN,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,218347,Partij van de Arbeid
532,Diana RIBA I GINER,Spain,Group of the Greens/European Free Alliance,197832,Esquerra Republicana de Catalunya
533,Frédérique RIES,Belgium,Renew Europe Group,4253,Mouvement Réformateur
534,Antonio Maria RINALDI,Italy,Identity and Democracy Group,197787,Lega
535,Catharina RINZEMA,Netherlands,Renew Europe Group,229519,Volkspartij voor Vrijheid en Democratie
536,Manuela RIPA,Germany,Group of the Greens/European Free Alliance,206158,Ökologisch-Demokratische Partei
537,Dominique RIQUET,France,Renew Europe Group,96885,Mouvement Radical Social-Libéral
538,Michèle RIVASI,France,Group of the Greens/European Free Alliance,96743,Europe Écologie
539,Jérôme RIVIÈRE,France,Non-attached Members,197615,Reconquête!
540,Franco ROBERTI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197801,Partito Democratico
541,Inma RODRÍGUEZ-PIÑERO,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125043,Partido Socialista Obrero Español
542,Eugenia RODRÍGUEZ PALOP,Spain,The Left group in the European Parliament - GUE/NGL,197785,PODEMOS
543,María Soraya RODRÍGUEZ RAMOS,Spain,Renew Europe Group,4344,Ciudadanos – Partido de la Ciudadanía
544,Sándor RÓNAI,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197584,Demokratikus Koalíció
545,Daniela RONDINELLI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197792,Partito Democratico
546,Rob ROOKEN,Netherlands,European Conservatives and Reformists Group,197776,JA21
547,Dorien ROOKMAKER,Netherlands,European Conservatives and Reformists Group,204733,Meer Directe Democratie
548,Robert ROOS,Netherlands,European Conservatives and Reformists Group,197709,JA21
549,Caroline ROOSE,France,Group of the Greens/European Free Alliance,197506,Europe Écologie
550,Bronis ROPĖ,Lithuania,Group of the Greens/European Free Alliance,125214,Lietuvos valstiečių ir žaliųjų sąjunga
551,Marcos ROS SEMPERE,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,204413,Partido Socialista Obrero Español
552,André ROUGÉ,France,Identity and Democracy Group,197690,Rassemblement national
553,Bert-Jan RUISSEN,Netherlands,European Conservatives and Reformists Group,197773,Staatkundig Gereformeerde Partij
554,Domènec RUIZ DEVESA,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,127096,Partido Socialista Obrero Español
555,Bogdan RZOŃCA,Poland,European Conservatives and Reformists Group,197545,Prawo i Sprawiedliwość
556,Christian SAGARTZ,Austria,Group of the European People's Party (Christian Democrats),204368,Österreichische Volkspartei
557,Massimiliano SALINI,Italy,Group of the European People's Party (Christian Democrats),125670,Forza Italia
558,Nacho SÁNCHEZ AMOR,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197722,Partido Socialista Obrero Español
559,Anne SANDER,France,Group of the European People's Party (Christian Democrats),24594,Les Républicains
560,Alfred SANT,Malta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124781,Partit Laburista
561,Isabel SANTOS,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197650,Partido Socialista
562,Silvia SARDONE,Italy,Identity and Democracy Group,197578,Lega
563,Petri SARVAMAA,Finland,Group of the European People's Party (Christian Democrats),112611,Kansallinen Kokoomus
564,Jacek SARYUSZ-WOLSKI,Poland,European Conservatives and Reformists Group,28297,Prawo i Sprawiedliwość
565,Mounir SATOURI,France,Group of the Greens/European Free Alliance,197500,Europe Écologie
566,Christel SCHALDEMOSE,Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,37312,Socialdemokratiet
567,Ernő SCHALLER-BAROSS,Hungary,Non-attached Members,213330,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
568,Andreas SCHIEDER,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197670,Sozialdemokratische Partei Österreichs
569,Martin SCHIRDEWAN,Germany,The Left group in the European Parliament - GUE/NGL,190517,DIE LINKE.
570,Simone SCHMIEDTBAUER,Austria,Group of the European People's Party (Christian Democrats),197656,Österreichische Volkspartei
571,Christine SCHNEIDER,Germany,Group of the European People's Party (Christian Democrats),197422,Christlich Demokratische Union Deutschlands
572,Helmut SCHOLZ,Germany,The Left group in the European Parliament - GUE/NGL,96646,DIE LINKE.
573,Annie SCHREIJER-PIERIK,Netherlands,Group of the European People's Party (Christian Democrats),125030,Christen Democratisch Appèl
574,Joachim SCHUSTER,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124837,Sozialdemokratische Partei Deutschlands
575,Andreas SCHWAB,Germany,Group of the European People's Party (Christian Democrats),28223,Christlich Demokratische Union Deutschlands
576,Ralf SEEKATZ,Germany,Group of the European People's Party (Christian Democrats),197425,Christlich Demokratische Union Deutschlands
577,Stéphane SÉJOURNÉ,France,Renew Europe Group,197508,La République en marche
578,Monica SEMEDO,Luxembourg,Renew Europe Group,197418,Indépendent
579,Nico SEMSROTT,Germany,Group of the Greens/European Free Alliance,197423,Independent
580,Günther SIDL,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197677,Sozialdemokratische Partei Österreichs
581,Radosław SIKORSKI,Poland,Group of the European People's Party (Christian Democrats),197548,Platforma Obywatelska
582,Pedro SILVA PEREIRA,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124747,Partido Socialista
583,Michal ŠIMEČKA,Slovakia,Renew Europe Group,103746,Progresívne Slovensko
584,Sven SIMON,Germany,Group of the European People's Party (Christian Democrats),197426,Christlich Demokratische Union Deutschlands
585,Ivan Vilibor SINČIĆ,Croatia,Non-attached Members,197935,KLJUČ Hrvatske
586,Birgit SIPPEL,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96932,Sozialdemokratische Partei Deutschlands
587,Sara SKYTTEDAL,Sweden,Group of the European People's Party (Christian Democrats),197390,Kristdemokraterna
588,Andrey SLABAKOV,Bulgaria,European Conservatives and Reformists Group,197849,VMRO
589,Massimiliano SMERIGLIO,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197791,Partito Democratico
590,Vincenzo SOFO,Italy,European Conservatives and Reformists Group,204334,Fratelli d'Italia
591,Michaela ŠOJDROVÁ,Czechia,Group of the European People's Party (Christian Democrats),124710,Křesťanská a demokratická unie - Československá strana lidová
592,Tomislav SOKOL,Croatia,Group of the European People's Party (Christian Democrats),197417,Hrvatska demokratska zajednica
593,Jordi SOLÉ,Spain,Group of the Greens/European Free Alliance,185974,Esquerra Republicana de Catalunya
594,Susana SOLÍS PÉREZ,Spain,Renew Europe Group,197784,Ciudadanos – Partido de la Ciudadanía
595,Martin SONNEBORN,Germany,Non-attached Members,124834,Die PARTEI
596,Sylwia SPUREK,Poland,Group of the Greens/European Free Alliance,197550,Independent
597,Maria SPYRAKI,Greece,Group of the European People's Party (Christian Democrats),125064,Nea Demokratia
598,Raffaele STANCANELLI,Italy,European Conservatives and Reformists Group,197825,Fratelli d'Italia
599,Sergei STANISHEV,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124852,Bulgarian Socialist Party
600,Eleni STAVROU,Cyprus,Group of the European People's Party (Christian Democrats),239271,Democratic Rally
601,Ivan ŠTEFANEC,Slovakia,Group of the European People's Party (Christian Democrats),124929,Kresťanskodemokratické hnutie
602,Nicolae ŞTEFĂNUȚĂ,Romania,Group of the Greens/European Free Alliance,58766,Uniunea Salvați România
603,Tineke STRIK,Netherlands,Group of the Greens/European Free Alliance,197772,GroenLinks
604,Ramona STRUGARIU,Romania,Renew Europe Group,134605,Reînnoim Proiectul European al României
605,Beata SZYDŁO,Poland,European Conservatives and Reformists Group,197553,Prawo i Sprawiedliwość
606,Paul TANG,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125020,Partij van de Arbeid
607,Marc TARABELLA,Belgium,Non-attached Members,29579,Parti Socialiste
608,Dominik TARCZYŃSKI,Poland,European Conservatives and Reformists Group,204346,Prawo i Sprawiedliwość
609,Annalisa TARDINO,Italy,Identity and Democracy Group,197806,Lega
610,Vera TAX,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197756,Partij van de Arbeid
611,Cristian TERHEŞ,Romania,European Conservatives and Reformists Group,197655,Partidul Național Țărănesc Creștin Democrat
612,Riho TERRAS,Estonia,Group of the European People's Party (Christian Democrats),204449,Isamaa
613,Hermann TERTSCH,Spain,European Conservatives and Reformists Group,197831,VOX
614,Barbara THALER,Austria,Group of the European People's Party (Christian Democrats),197667,Österreichische Volkspartei
615,Róża THUN UND HOHENSTEIN,Poland,Renew Europe Group,96776,Polska 2050
616,Irene TINAGLI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197591,Partito Democratico
617,Tomas TOBÉ,Sweden,Group of the European People's Party (Christian Democrats),197402,Moderaterna
618,Grzegorz TOBISZOWSKI,Poland,European Conservatives and Reformists Group,197559,Prawo i Sprawiedliwość
619,Patrizia TOIA,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,28340,Partito Democratico
620,Irène TOLLERET,France,Renew Europe Group,197547,Liste Renaissance
621,Eugen TOMAC,Romania,Group of the European People's Party (Christian Democrats),197672,Partidul Mișcarea Populară
622,Waldemar TOMASZEWSKI,Lithuania,European Conservatives and Reformists Group,96697,Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga
623,Romana TOMC,Slovenia,Group of the European People's Party (Christian Democrats),125104,Slovenska demokratska stranka
624,Yana TOOM,Estonia,Renew Europe Group,124700,Eesti Keskerakond
625,Nils TORVALDS,Finland,Renew Europe Group,114268,Svenska folkpartiet
626,Evžen TOŠENOVSKÝ,Czechia,European Conservatives and Reformists Group,96713,Občanská demokratická strana
627,Edina TÓTH,Hungary,Non-attached Members,27714,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
628,Marie TOUSSAINT,France,Group of the Greens/European Free Alliance,97236,Europe Écologie
629,Isabella TOVAGLIERI,Italy,Identity and Democracy Group,197580,Lega
630,Véronique TRILLET-LENOIR,France,Renew Europe Group,197593,Liste Renaissance
631,László TRÓCSÁNYI,Hungary,Non-attached Members,197894,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
632,Dragoş TUDORACHE,Romania,Renew Europe Group,197665,Reînnoim Proiectul European al României
633,Mihai TUDOSE,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,198183,Partidul Social Democrat
634,Milan UHRÍK,Slovakia,Non-attached Members,197763,Hnutie Republika
635,István UJHELYI,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124705,Magyar Szocialista Párt
636,Miguel URBÁN CRESPO,Spain,The Left group in the European Parliament - GUE/NGL,131507,ANTICAPITALISTAS
637,Ernest URTASUN,Spain,Group of the Greens/European Free Alliance,124972,Catalunya en Comú
638,Nils UŠAKOVS,Latvia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197810,"""Saskaņa"" sociāldemokrātiskā partija"
639,Viktor USPASKICH,Lithuania,Non-attached Members,96698,Darbo partija
640,Inese VAIDERE,Latvia,Group of the European People's Party (Christian Democrats),28617,"Partija ""VIENOTĪBA"""
641,Monika VANA,Austria,Group of the Greens/European Free Alliance,124934,Die Grünen - Die Grüne Alternative
642,Kathleen VAN BREMPT,Belgium,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,5729,Vooruit
643,Tom VANDENDRIESSCHE,Belgium,Identity and Democracy Group,185771,Vlaams Belang
644,Tom VANDENKENDELAERE,Belgium,Group of the European People's Party (Christian Democrats),129164,Christen-Democratisch & Vlaams
645,Johan VAN OVERTVELDT,Belgium,European Conservatives and Reformists Group,125106,Nieuw-Vlaamse Alliantie
646,Kim VAN SPARRENTAK,Netherlands,Group of the Greens/European Free Alliance,197870,GroenLinks
647,Achille VARIATI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,239257,Partito Democratico
648,Hilde VAUTMANS,Belgium,Renew Europe Group,130100,Open Vlaamse Liberalen en Democraten
649,Marie-Pierre VEDRENNE,France,Renew Europe Group,197502,Mouvement Démocrate
650,Sabine VERHEYEN,Germany,Group of the European People's Party (Christian Democrats),96756,Christlich Demokratische Union Deutschlands
651,Guy VERHOFSTADT,Belgium,Renew Europe Group,97058,Open Vlaamse Liberalen en Democraten
652,Harald VILIMSKY,Austria,Identity and Democracy Group,125001,Freiheitliche Partei Österreichs
653,Idoia VILLANUEVA RUIZ,Spain,The Left group in the European Parliament - GUE/NGL,197827,PODEMOS
654,Nikolaj VILLUMSEN,Denmark,The Left group in the European Parliament - GUE/NGL,197571,Enhedslisten
655,Loránt VINCZE,Romania,Group of the European People's Party (Christian Democrats),98582,Uniunea Democrată Maghiară din România
656,Marianne VIND,Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,199941,Socialdemokratiet
657,Henna VIRKKUNEN,Finland,Group of the European People's Party (Christian Democrats),124726,Kansallinen Kokoomus
658,Anders VISTISEN,Denmark,Identity and Democracy Group,124875,Dansk Folkeparti
659,Petar VITANOV,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197844,Bulgarian Socialist Party
660,Viola VON CRAMON-TAUBADEL,Germany,Group of the Greens/European Free Alliance,197451,Bündnis 90/Die Grünen
661,Alexandr VONDRA,Czechia,European Conservatives and Reformists Group,197537,Občanská demokratická strana
662,Axel VOSS,Germany,Group of the European People's Party (Christian Democrats),96761,Christlich Demokratische Union Deutschlands
663,Elissavet VOZEMBERG-VRIONIDI,Greece,Group of the European People's Party (Christian Democrats),125065,Nea Demokratia
664,Veronika VRECIONOVÁ,Czechia,European Conservatives and Reformists Group,197552,Občanská demokratická strana
665,Lucia VUOLO,Italy,Group of the European People's Party (Christian Democrats),197798,Forza Italia
666,Adrián VÁZQUEZ LÁZARA,Spain,Renew Europe Group,204400,Ciudadanos – Partido de la Ciudadanía
667,Thomas WAITZ,Austria,Group of the Greens/European Free Alliance,190464,Die Grünen - Die Grüne Alternative
668,Mick WALLACE,Ireland,The Left group in the European Parliament - GUE/NGL,197817,Independents for change
669,Maria WALSH,Ireland,Group of the European People's Party (Christian Democrats),197863,Fine Gael Party
670,Marion WALSMANN,Germany,Group of the European People's Party (Christian Democrats),197429,Christlich Demokratische Union Deutschlands
671,Jörgen WARBORN,Sweden,Group of the European People's Party (Christian Democrats),197405,Moderaterna
672,Witold Jan WASZCZYKOWSKI,Poland,European Conservatives and Reformists Group,197566,Prawo i Sprawiedliwość
673,Manfred WEBER,Germany,Group of the European People's Party (Christian Democrats),28229,Christlich-Soziale Union in Bayern e.V.
674,Charlie WEIMERS,Sweden,European Conservatives and Reformists Group,123562,Sverigedemokraterna
675,Pernille WEISS,Denmark,Group of the European People's Party (Christian Democrats),197515,Det Konservative Folkeparti
676,Rainer WIELAND,Germany,Group of the European People's Party (Christian Democrats),2323,Christlich Demokratische Union Deutschlands
677,Sarah WIENER,Austria,Group of the Greens/European Free Alliance,197675,Die Grünen - Die Grüne Alternative
678,Emma WIESNER,Sweden,Renew Europe Group,214839,Centerpartiet
679,Michal WIEZIK,Slovakia,Renew Europe Group,197769,Progresívne Slovensko
680,Iuliu WINKLER,Romania,Group of the European People's Party (Christian Democrats),39725,Uniunea Democrată Maghiară din România
681,Angelika WINZIG,Austria,Group of the European People's Party (Christian Democrats),197652,Österreichische Volkspartei
682,Isabel WISELER-LIMA,Luxembourg,Group of the European People's Party (Christian Democrats),197421,Parti chrétien social luxembourgeois
683,Jadwiga WIŚNIEWSKA,Poland,European Conservatives and Reformists Group,124877,Prawo i Sprawiedliwość
684,Tiemo WÖLKEN,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,185619,Sozialdemokratische Partei Deutschlands
685,Lara WOLTERS,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,5392,Partij van de Arbeid
686,Salima YENBOU,France,Renew Europe Group,197511,Renaissance
687,Stéphanie YON-COURTIN,France,Renew Europe Group,197581,Liste Renaissance
688,Elena YONCHEVA,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197842,Bulgarian Socialist Party
689,Theodoros ZAGORAKIS,Greece,Group of the European People's Party (Christian Democrats),125067,Nea Demokratia
690,Jan ZAHRADIL,Czechia,European Conservatives and Reformists Group,23712,Občanská demokratická strana
691,Anna ZALEWSKA,Poland,European Conservatives and Reformists Group,197572,Prawo i Sprawiedliwość
692,Stefania ZAMBELLI,Italy,Identity and Democracy Group,197586,Lega
693,Marco ZANNI,Italy,Identity and Democracy Group,124780,Lega
694,Javier ZARZALEJOS,Spain,Group of the European People's Party (Christian Democrats),197606,Partido Popular
695,Tatjana ŽDANOKA,Latvia,Non-attached Members,28619,Latvijas Krievu savienība
696,Tomáš ZDECHOVSKÝ,Czechia,Group of the European People's Party (Christian Democrats),124713,Křesťanská a demokratická unie - Československá strana lidová
697,Roberts ZĪLE,Latvia,European Conservatives and Reformists Group,28615,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK"""
698,Bernhard ZIMNIOK,Germany,Identity and Democracy Group,197489,Alternative für Deutschland
699,Kosma ZŁOTOWSKI,Poland,European Conservatives and Reformists Group,124884,Prawo i Sprawiedliwość
700,Juan Ignacio ZOIDO ÁLVAREZ,Spain,Group of the European People's Party (Christian Democrats),197621,Partido Popular
701,Carlos ZORRINHO,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124739,Partido Socialista
702,Željana ZOVKO,Croatia,Group of the European People's Party (Christian Democrats),185341,Hrvatska demokratska zajednica
703,Marco ZULLO,Italy,Renew Europe Group,125237,Independent
704,Milan ZVER,Slovenia,Group of the European People's Party (Christian Democrats),96933,Slovenska demokratska stranka
