fullName,country,eu_group_1,id,nation_group,term,eu_group_2,start_period_1,gender
Esther de LANGE,Netherlands,Group of the European People's Party (Christian Democrats),38398,Christen Democratisch Appèl,2019-2024,None,07-2019,female
Katrin LANGENSIEPEN,Germany,Group of the Greens/European Free Alliance,197461,Bündnis 90/Die Grünen,2019-2024,None,07-2019,female
Pierre LARROUTUROU,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197698,Nouvelle Donne,2019-2024,None,07-2019,male
Camilla LAURETI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,230085,Partito Democratico,2019-2024,None,07-2019,female
Gilles LEBRETON,France,Identity and Democracy Group,124738,Rassemblement national,2019-2024,None,07-2019,male
David LEGA,Sweden,Group of the European People's Party (Christian Democrats),197393,Kristdemokraterna,2019-2024,None,07-2019,male
Ryszard Antoni LEGUTKO,Poland,European Conservatives and Reformists Group,96796,Prawo i Sprawiedliwość,2019-2024,None,07-2019,male
Jeroen LENAERS,Netherlands,Group of the European People's Party (Christian Democrats),95074,Christen Democratisch Appèl,2019-2024,None,07-2019,male
Janusz LEWANDOWSKI,Poland,Group of the European People's Party (Christian Democrats),23781,Platforma Obywatelska,2019-2024,None,07-2019,male
Miriam LEXMANN,Slovakia,Group of the European People's Party (Christian Democrats),204336,Kresťanskodemokratické hnutie,2019-2024,None,07-2019,female
Bogusław LIBERADZKI,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,23768,Nowa Lewica,2019-2024,None,07-2019,male
Peter LIESE,Germany,Group of the European People's Party (Christian Democrats),1927,Christlich Demokratische Union Deutschlands,2019-2024,None,07-2019,male
Sylvia LIMMER,Germany,Identity and Democracy Group,197483,Alternative für Deutschland,2019-2024,None,07-2019,female
Norbert LINS,Germany,Group of the European People's Party (Christian Democrats),124808,Christlich Demokratische Union Deutschlands,2019-2024,None,07-2019,male
Elena LIZZI,Italy,Identity and Democracy Group,197611,Lega,2019-2024,None,07-2019,female
Nathalie LOISEAU,France,Renew Europe Group,197494,Liste Renaissance,2019-2024,None,07-2019,female
Morten LØKKEGAARD,Denmark,Renew Europe Group,96709,"Venstre, Danmarks Liberale Parti",2019-2024,None,07-2019,male
Javi LÓPEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125042,Partit dels Socialistes de Catalunya,2019-2024,None,07-2019,male
Juan Fernando LÓPEZ AGUILAR,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96812,Partido Socialista Obrero Español,2019-2024,None,07-2019,male
Leopoldo LÓPEZ GIL,Spain,Group of the European People's Party (Christian Democrats),197777,Partido Popular,2019-2024,None,07-2019,male
Antonio LÓPEZ-ISTÚRIZ WHITE,Spain,Group of the European People's Party (Christian Democrats),28399,Partido Popular,2019-2024,None,07-2019,male
Karsten LUCKE,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,228286,Sozialdemokratische Partei Deutschlands,2019-2024,None,07-2019,male
César LUENA,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197721,Partido Socialista Obrero Español,2019-2024,None,07-2019,male
Elżbieta Katarzyna ŁUKACIJEWSKA,Poland,Group of the European People's Party (Christian Democrats),96791,Platforma Obywatelska,2019-2024,None,07-2019,female
Peter LUNDGREN,Sweden,European Conservatives and Reformists Group,124996,Sverigedemokraterna,2019-2024,None,07-2019,male
Benoît LUTGEN,Belgium,Group of the European People's Party (Christian Democrats),197458,Les Engagés,2019-2024,None,07-2019,male
Bergur Løkke RASMUSSEN,Denmark,Renew Europe Group,239973,"Venstre, Danmarks Liberale Parti",2019-2024,None,07-2019,male
David McALLISTER,Germany,Group of the European People's Party (Christian Democrats),124806,Christlich Demokratische Union Deutschlands,2019-2024,None,07-2019,male
Chris MACMANUS,Ireland,The Left group in the European Parliament - GUE/NGL,205452,Sinn Féin,2019-2024,None,07-2019,male
Jaak MADISON,Estonia,Identity and Democracy Group,197493,Eesti Konservatiivne Rahvaerakond,2019-2024,None,07-2019,male
Cristina MAESTRE MARTÍN DE ALMAGRO,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197719,Partido Socialista Obrero Español,2019-2024,None,07-2019,female
Pierfrancesco MAJORINO,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197592,Partito Democratico,2019-2024,None,07-2019,male
Aušra MALDEIKIENĖ,Lithuania,Group of the European People's Party (Christian Democrats),197835,Independent,2019-2024,None,07-2019,female
Adriana MALDONADO LÓPEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197735,Partido Socialista Obrero Español,2019-2024,None,07-2019,female
Claudiu MANDA,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197653,Partidul Social Democrat,2019-2024,None,07-2019,male
Antonius MANDERS,Netherlands,Group of the European People's Party (Christian Democrats),4560,Christen Democratisch Appèl,2019-2024,None,07-2019,male
Lukas MANDL,Austria,Group of the European People's Party (Christian Democrats),190713,Österreichische Volkspartei,2019-2024,None,07-2019,male
Thierry MARIANI,France,Identity and Democracy Group,197623,Rassemblement national,2019-2024,None,07-2019,male
Colm MARKEY,Ireland,Group of the European People's Party (Christian Democrats),209896,Fine Gael Party,2019-2024,None,07-2019,male
Erik MARQUARDT,Germany,Group of the Greens/European Free Alliance,197462,Bündnis 90/Die Grünen,2019-2024,None,07-2019,male
Margarida MARQUES,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197638,Partido Socialista,2019-2024,None,07-2019,female
Pedro MARQUES,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197634,Partido Socialista,2019-2024,None,07-2019,male
Fulvio MARTUSCIELLO,Italy,Group of the European People's Party (Christian Democrats),124828,Forza Italia,2019-2024,None,07-2019,male
Marisa MATIAS,Portugal,The Left group in the European Parliament - GUE/NGL,96820,Bloco de Esquerda,2019-2024,None,07-2019,female
Predrag Fred MATIĆ,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197441,Socijaldemokratska partija Hrvatske,2019-2024,None,07-2019,male
Gabriel MATO,Spain,Group of the European People's Party (Christian Democrats),96936,Partido Popular,2019-2024,None,07-2019,male
Sara MATTHIEU,Belgium,Group of the Greens/European Free Alliance,208722,Groen,2019-2024,None,07-2019,female
Emmanuel MAUREL,France,The Left group in the European Parliament - GUE/NGL,24505,Gauche républicaine et socialiste,2019-2024,None,07-2019,male
Costas MAVRIDES,Cyprus,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124691,Democratic Party,2019-2024,None,07-2019,male
Radka MAXOVÁ,Czechia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197522,Independent,2019-2024,None,07-2019,female
Eva MAYDELL,Bulgaria,Group of the European People's Party (Christian Democrats),98341,Citizens for European Development of Bulgaria,2019-2024,None,07-2019,female
Georg MAYER,Austria,Identity and Democracy Group,38511,Freiheitliche Partei Österreichs,2019-2024,None,07-2019,male
Beata MAZUREK,Poland,European Conservatives and Reformists Group,197538,Prawo i Sprawiedliwość,2019-2024,None,07-2019,female
Liudas MAŽYLIS,Lithuania,Group of the European People's Party (Christian Democrats),197841,Tėvynės sąjunga-Lietuvos krikščionys demokratai,2019-2024,None,07-2019,male
Nora MEBAREK,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,204418,Parti socialiste,2019-2024,None,07-2019,female
Vangelis MEIMARAKIS,Greece,Group of the European People's Party (Christian Democrats),197662,Nea Demokratia,2019-2024,None,07-2019,male
Dace MELBĀRDE,Latvia,Group of the European People's Party (Christian Democrats),130256,"Partija ""VIENOTĪBA""",2019-2024,None,07-2019,female
Karen MELCHIOR,Denmark,Renew Europe Group,197567,Independent,2019-2024,None,07-2019,female
Nuno MELO,Portugal,Group of the European People's Party (Christian Democrats),96978,Partido do Centro Democrático Social-Partido Popular,2019-2024,None,07-2019,male
Marina MESURE,France,The Left group in the European Parliament - GUE/NGL,236053,La France Insoumise,2019-2024,None,07-2019,female
Roberta METSOLA,Malta,Group of the European People's Party (Christian Democrats),118859,Partit Nazzjonalista,2019-2024,None,07-2019,female
Tilly METZ,Luxembourg,Group of the Greens/European Free Alliance,193292,Déi Gréng - Les Verts,2019-2024,None,07-2019,female
Jörg MEUTHEN,Germany,Non-attached Members,190518,Deutsche Zentrumspartei,2019-2024,None,07-2019,male
Martina MICHELS,Germany,The Left group in the European Parliament - GUE/NGL,120478,DIE LINKE.,2019-2024,None,07-2019,female
Iskra MIHAYLOVA,Bulgaria,Renew Europe Group,125128,Movement for Rights and Freedoms,2019-2024,None,07-2019,female
Sven MIKSER,Estonia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197497,Sotsiaaldemokraatlik Erakond,2019-2024,None,07-2019,male
Giuseppe MILAZZO,Italy,European Conservatives and Reformists Group,197824,Fratelli d'Italia,2019-2024,None,07-2019,male
Francisco José MILLÁN MON,Spain,Group of the European People's Party (Christian Democrats),28400,Partido Popular,2019-2024,None,07-2019,male
Leszek MILLER,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197540,Independent,2019-2024,None,07-2019,male
Eric MINARDI,France,Identity and Democracy Group,236051,Rassemblement national,2019-2024,None,07-2019,male
Ana MIRANDA,Spain,Group of the Greens/European Free Alliance,24942,Bloque Nacionalista Galego,2019-2024,None,07-2019,female
Alin MITUȚA,Romania,Renew Europe Group,212855,Reînnoim Proiectul European al României,2019-2024,None,07-2019,male
Silvia MODIG,Finland,The Left group in the European Parliament - GUE/NGL,197805,Vasemmistoliitto,2019-2024,None,07-2019,female
Csaba MOLNÁR,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124722,Demokratikus Koalíció,2019-2024,None,07-2019,male
Cláudia MONTEIRO DE AGUIAR,Portugal,Group of the European People's Party (Christian Democrats),124734,Partido Social Democrata,2019-2024,None,07-2019,female
Dolors MONTSERRAT,Spain,Group of the European People's Party (Christian Democrats),197711,Partido Popular,2019-2024,None,07-2019,female
Nadine MORANO,France,Group of the European People's Party (Christian Democrats),72779,Les Républicains,2019-2024,None,07-2019,female
Javier MORENO SÁNCHEZ,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,28347,Partido Socialista Obrero Español,2019-2024,None,07-2019,male
Alessandra MORETTI,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124799,Partito Democratico,2019-2024,None,07-2019,female
Marlene MORTLER,Germany,Group of the European People's Party (Christian Democrats),197427,Christlich-Soziale Union in Bayern e.V.,2019-2024,None,07-2019,female
Dan-Ştefan MOTREANU,Romania,Group of the European People's Party (Christian Democrats),197647,Partidul Naţional Liberal,2019-2024,None,07-2019,male
Andżelika Anna MOŻDŻANOWSKA,Poland,European Conservatives and Reformists Group,197541,Prawo i Sprawiedliwość,2019-2024,None,07-2019,female
Theresa BIELOWSKI,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,238674,Sozialdemokratische Partei Österreichs,2019-2024,None,07-2019,female
Ulrike MÜLLER,Germany,Renew Europe Group,124862,Freie Wähler,2019-2024,None,07-2019,female
Siegfried MUREŞAN,Romania,Group of the European People's Party (Christian Democrats),124802,Partidul Naţional Liberal,2019-2024,None,07-2019,male
Alessandra MUSSOLINI,Italy,Group of the European People's Party (Christian Democrats),28429,Forza Italia,2019-2024,None,07-2019,female
Caroline NAGTEGAAL,Netherlands,Renew Europe Group,190519,Volkspartij voor Vrijheid en Democratie,2019-2024,None,07-2019,female
Javier NART,Spain,Renew Europe Group,125005,Independiente,2019-2024,None,07-2019,male
Victor NEGRESCU,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,88882,Partidul Social Democrat,2019-2024,None,07-2019,male
Matjaž NEMEC,Slovenia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,233862,Socialni demokrati,2019-2024,None,07-2019,male
Denis NESCI,Italy,European Conservatives and Reformists Group,239260,FRATELLI D' ITALIA,2019-2024,None,07-2019,male
Hannah NEUMANN,Germany,Group of the Greens/European Free Alliance,197464,Bündnis 90/Die Grünen,2019-2024,None,07-2019,female
Katarína ROTH NEVEĎALOVÁ,Slovakia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96653,SMER-Sociálna demokracia,2019-2024,None,07-2019,female
Dan NICA,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124784,Partidul Social Democrat,2019-2024,None,07-2019,male
Angelika NIEBLER,Germany,Group of the European People's Party (Christian Democrats),4289,Christlich-Soziale Union in Bayern e.V.,2019-2024,None,07-2019,female
Luděk NIEDERMAYER,Czechia,Group of the European People's Party (Christian Democrats),124701,TOP 09 a Starostové,2019-2024,None,07-2019,male
Niklas NIENAß,Germany,Group of the Greens/European Free Alliance,197465,Bündnis 90/Die Grünen,2019-2024,None,07-2019,male
Ville NIINISTÖ,Finland,Group of the Greens/European Free Alliance,197802,Vihreä liitto,2019-2024,None,07-2019,male
Lefteris NIKOLAOU-ALAVANOS,Greece,Non-attached Members,197734,Communist Party of Greece,2019-2024,None,07-2019,male
Johan NISSINEN,Sweden,European Conservatives and Reformists Group,238639,Sverigedemokraterna,2019-2024,None,07-2019,male
Maria NOICHL,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124836,Sozialdemokratische Partei Deutschlands,2019-2024,None,07-2019,female
Ljudmila NOVAK,Slovenia,Group of the European People's Party (Christian Democrats),28294,Nova Slovenija – Krščanski demokrati,2019-2024,None,07-2019,female
Andrey NOVAKOV,Bulgaria,Group of the European People's Party (Christian Democrats),107212,Citizens for European Development of Bulgaria,2019-2024,None,07-2019,male
Janina OCHOJSKA,Poland,Group of the European People's Party (Christian Democrats),197542,Independent,2019-2024,None,07-2019,female
Jan-Christoph OETJEN,Germany,Renew Europe Group,197432,Freie Demokratische Partei,2019-2024,None,07-2019,male
Carina OHLSSON,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,237779,Arbetarepartiet- Socialdemokraterna,2019-2024,None,07-2019,female
Jan OLBRYCHT,Poland,Group of the European People's Party (Christian Democrats),28288,Platforma Obywatelska,2019-2024,None,07-2019,male
Juozas OLEKAS,Lithuania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197838,Lietuvos socialdemokratų partija,2019-2024,None,07-2019,male
Philippe OLIVIER,France,Identity and Democracy Group,197687,Rassemblement national,2019-2024,None,07-2019,male
Younous OMARJEE,France,The Left group in the European Parliament - GUE/NGL,30482,La France Insoumise,2019-2024,None,07-2019,male
Max ORVILLE,France,Renew Europe Group,234344,Mouvement Démocrate,2019-2024,None,07-2019,male
Grace O'SULLIVAN,Ireland,Group of the Greens/European Free Alliance,197889,Green Party,2019-2024,None,07-2019,female
Urmas PAET,Estonia,Renew Europe Group,129073,Eesti Reformierakond,2019-2024,None,07-2019,male
Maite PAGAZAURTUNDÚA,Spain,Renew Europe Group,125038,Delegación Ciudadanos Europeos,2019-2024,None,07-2019,female
Alessandro PANZA,Italy,Identity and Democracy Group,99283,Lega,2019-2024,None,07-2019,male
Demetris PAPADAKIS,Cyprus,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124692,Movement for Social Democracy EDEK,2019-2024,None,07-2019,male
Kostas PAPADAKIS,Greece,Non-attached Members,125093,Communist Party of Greece,2019-2024,None,07-2019,male
Dimitrios PAPADIMOULIS,Greece,The Left group in the European Parliament - GUE/NGL,28586,Coalition of the Radical Left,2019-2024,None,07-2019,male
Aldo PATRICIELLO,Italy,Group of the European People's Party (Christian Democrats),36392,Forza Italia,2019-2024,None,07-2019,male
Jutta PAULUS,Germany,Group of the Greens/European Free Alliance,197466,Bündnis 90/Die Grünen,2019-2024,None,07-2019,female
Piernicola PEDICINI,Italy,Group of the Greens/European Free Alliance,124844,Independent,2019-2024,None,07-2019,male
Mauri PEKKARINEN,Finland,Renew Europe Group,197563,Suomen Keskusta,2019-2024,None,07-2019,male
Mikuláš PEKSA,Czechia,Group of the Greens/European Free Alliance,197539,PIRÁTI,2019-2024,None,07-2019,male
Anne-Sophie PELLETIER,France,The Left group in the European Parliament - GUE/NGL,197527,La France Insoumise,2019-2024,None,07-2019,female
Tsvetelina PENKOVA,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197845,Bulgarian Socialist Party,2019-2024,None,07-2019,female
Sandra PEREIRA,Portugal,The Left group in the European Parliament - GUE/NGL,197754,Partido Comunista Português,2019-2024,None,07-2019,female
Lídia PEREIRA,Portugal,Group of the European People's Party (Christian Democrats),197738,Partido Social Democrata,2019-2024,None,07-2019,female
Kira Marie PETER-HANSEN,Denmark,Group of the Greens/European Free Alliance,197573,Socialistisk Folkeparti,2019-2024,None,07-2019,female
Morten PETERSEN,Denmark,Renew Europe Group,124872,Det Radikale Venstre,2019-2024,None,07-2019,male
Pina PICIERNO,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124846,Partito Democratico,2019-2024,None,07-2019,female
Tonino PICULA,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,112744,Socijaldemokratska partija Hrvatske,2019-2024,None,07-2019,male
Markus PIEPER,Germany,Group of the European People's Party (Christian Democrats),28224,Christlich Demokratische Union Deutschlands,2019-2024,None,07-2019,male
Sirpa PIETIKÄINEN,Finland,Group of the European People's Party (Christian Democrats),40599,Kansallinen Kokoomus,2019-2024,None,07-2019,female
Sabrina PIGNEDOLI,Italy,Non-attached Members,197619,Movimento 5 Stelle,2019-2024,None,07-2019,female
João PIMENTA LOPES,Portugal,The Left group in the European Parliament - GUE/NGL,136236,Partido Comunista Português,2019-2024,None,07-2019,male
Manu PINEDA,Spain,The Left group in the European Parliament - GUE/NGL,197828,Izquierda Unida,2019-2024,None,07-2019,male
Maxette PIRBAKAS,France,Non-attached Members,197629,Indépendant,2019-2024,None,07-2019,female
Margarita DE LA PISA CARRIÓN,Spain,European Conservatives and Reformists Group,204414,VOX,2019-2024,None,07-2019,female
Giuliano PISAPIA,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197590,Independent,2019-2024,None,07-2019,male
Dragoş PÎSLARU,Romania,Renew Europe Group,197663,Reînnoim Proiectul European al României,2019-2024,None,07-2019,male
Rovana PLUMB,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,38595,Partidul Social Democrat,2019-2024,None,07-2019,female
Stanislav POLČÁK,Czechia,Group of the European People's Party (Christian Democrats),124704,Starostové a nezávisli,2019-2024,None,07-2019,male
Jessica POLFJÄRD,Sweden,Group of the European People's Party (Christian Democrats),197404,Moderaterna,2019-2024,None,07-2019,female
Peter POLLÁK,Slovakia,Group of the European People's Party (Christian Democrats),197765,Obyčajní ľudia a nezávislé osobnosti,2019-2024,None,07-2019,male
Clara PONSATÍ OBIOLS,Spain,Non-attached Members,204443,Junts per Catalunya - Lliures per Europa,2019-2024,None,07-2019,female
Eva Maria POPTCHEVA,Spain,Renew Europe Group,237320,Ciudadanos – Partido de la Ciudadanía,2019-2024,None,07-2019,female
Tomasz Piotr PORĘBA,Poland,European Conservatives and Reformists Group,96801,Prawo i Sprawiedliwość,2019-2024,None,07-2019,male
Jiří POSPÍŠIL,Czechia,Group of the European People's Party (Christian Democrats),125706,TOP 09 a Starostové,2019-2024,None,07-2019,male
Erik POULSEN,Denmark,Renew Europe Group,239972,"Venstre, Danmarks Liberale Parti",2019-2024,None,07-2019,male
Nicola PROCACCINI,Italy,European Conservatives and Reformists Group,197820,Fratelli d'Italia,2019-2024,None,07-2019,male
Carles PUIGDEMONT I CASAMAJÓ,Spain,Non-attached Members,202351,Junts per Catalunya - Lliures per Europa,2019-2024,None,07-2019,male
Miroslav RADAČOVSKÝ,Slovakia,Non-attached Members,197764,Slovak PATRIOT,2019-2024,None,07-2019,male
Emil RADEV,Bulgaria,Group of the European People's Party (Christian Democrats),124850,Citizens for European Development of Bulgaria,2019-2024,None,07-2019,male
Dennis RADTKE,Germany,Group of the European People's Party (Christian Democrats),188945,Christlich Demokratische Union Deutschlands,2019-2024,None,07-2019,male
Samira RAFAELA,Netherlands,Renew Europe Group,197868,Democraten 66,2019-2024,None,07-2019,female
Elżbieta RAFALSKA,Poland,European Conservatives and Reformists Group,197544,Prawo i Sprawiedliwość,2019-2024,None,07-2019,female
Paulo RANGEL,Portugal,Group of the European People's Party (Christian Democrats),96903,Partido Social Democrata,2019-2024,None,07-2019,male
Luisa REGIMENTI,Italy,Group of the European People's Party (Christian Democrats),197790,Forza Italia,2019-2024,None,07-2019,female
Evelyn REGNER,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96998,Sozialdemokratische Partei Österreichs,2019-2024,None,07-2019,female
Sira REGO,Spain,The Left group in the European Parliament - GUE/NGL,197681,Izquierda Unida,2019-2024,None,07-2019,female
Guido REIL,Germany,Identity and Democracy Group,197488,Alternative für Deutschland,2019-2024,None,07-2019,male
Terry REINTKE,Germany,Group of the Greens/European Free Alliance,103381,Bündnis 90/Die Grünen,2019-2024,None,07-2019,male
René REPASI,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,229839,Sozialdemokratische Partei Deutschlands,2019-2024,None,07-2019,male
Karlo RESSLER,Croatia,Group of the European People's Party (Christian Democrats),197413,Hrvatska demokratska zajednica,2019-2024,None,07-2019,male
Thijs REUTEN,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,218347,Partij van de Arbeid,2019-2024,None,07-2019,male
Diana RIBA I GINER,Spain,Group of the Greens/European Free Alliance,197832,Esquerra Republicana de Catalunya,2019-2024,None,07-2019,female
Frédérique RIES,Belgium,Renew Europe Group,4253,Mouvement Réformateur,2019-2024,None,07-2019,female
Antonio Maria RINALDI,Italy,Identity and Democracy Group,197787,Lega,2019-2024,None,07-2019,male
Catharina RINZEMA,Netherlands,Renew Europe Group,229519,Volkspartij voor Vrijheid en Democratie,2019-2024,None,07-2019,female
Manuela RIPA,Germany,Group of the Greens/European Free Alliance,206158,Ökologisch-Demokratische Partei,2019-2024,None,07-2019,female
Dominique RIQUET,France,Renew Europe Group,96885,Mouvement Radical Social-Libéral,2019-2024,None,07-2019,male
Michèle RIVASI,France,Group of the Greens/European Free Alliance,96743,Europe Écologie,2019-2024,None,07-2019,female
